"...Ḥájíbu'd-Dawlih	"...Hajibu'd-Dawlih	1
Khan-i-Kurdistani.	K_hán-i-Kurdistani.	1
Khan-i-Mahallati.	K_hán-i-Mahallati.	1
Khan-i-Maydan-Qal'a'i	K_hán-i-Maydan-Qal'a'i	1
Khan-i-Milani,,	K_hán-i-Milani,,	1
Khan-i-Mrukhtih)	K_hán-i-Mrukhtih)	1
Khan-i-Mukri,	K_hán-i-Mukri,	1
Khan-i-Mukri.	K_hán-i-Mukri.	1
Khan-i-Mustawfi,	K_hán-i-Mustawfi,	1
Khan-i-Nu'ri,	K_hán-i-Nu'ri,	1
Khan-i-Nuri.	K_hán-i-Núrí.	1
Khan-i-Nuri;	K_hán-i-Núrí;	1
Khan-i-Pahlavan,	K_hán-i-Pahlavan,	1
Khan-i-Qal'a-Mahmudf.	K_hán-i-Qal'a-Mahmudf.	1
Khan-i-Qal'a-Mahmudi	K_hán-i-Qal'a-Mahmudi	1
Khan-i-Qal'a-Maḥmúd',	K_hán-i-Qal'a-Maḥmúd',	1
Khan-i-Qarachih-Daghi	K_hán-i-Qarachih-Daghi	1
Khan-i-Qarachih-Daghi.	K_hán-i-Qarachih-Daghi.	1
Khan-i-Qaraguzlu,	K_hán-i-Qaraguzlu,	1
Khan-i-Qashqa'i,	K_hán-i-Qashqa'i,	1
Khan-i-Qazvini[F1]).	K_hán-i-Qazvini[F1]).	1
Khan-i-Qájár-i-Quyunlu,	K_hán-i-Qájár-i-Quyunlu,	1
Khan-i-Qá’im-Maqami,	K_hán-i-Qá’im-Maqami,	1
Khan-i-S_hírází,	K_hán-i-S_hírází,	1
Khan-i-Sarraf.	K_hán-i-Sarraf.	1
Khan-i-Sartip.	K_hán-i-Sartip.	1
Khan-i-Sartip],	K_hán-i-Sartip],	1
Khan-i-Sarvistani,	K_hán-i-Sarvistani,	1
Khan-i-Shahsavan,	K_hán-i-S_háhsavan,	1
Khan-i-Shavirdi,[1]	K_hán-i-Shavirdi,[1]	1
Khan-i-Shaybani,	K_hán-i-Shaybani,	1
Khan-i-Sipihr	K_hán-i-Sipihr	1
Khan-i-Suq-i-Abyad.	K_hán-i-Suq-i-Abyad.	1
Khan-i-Tunukabani,	K_hán-i-Tunukabani,	1
Khan-i-Tunukabuni,	K_hán-i-Tunukabuni,	1
Khan-i-Tunukabuni.	K_hán-i-Tunukabuni.	1
Khan-i-Turkaman,[1]	K_hán-i-Turkaman,[1]	1
Khan-i-Vakíl,	K_hán-i-Vakíl,	1
Khan-i-Vakíl	K_hán-i-Vakíl	1
Khan-i-Valí.	K_hán-i-Valí.	1
Khan-i-Varqá.	K_hán-i-Varqá.	1
Khan-i-Vazir.[F3]]	K_hán-i-Vazir.[F3]]	1
Khan-i-Vazlr	K_hán-i-Vazlr	1
Khan-i-Yavar,	K_hán-i-Yavar,	1
Khan-i-Yavar	K_hán-i-Yavar	1
Khan-i-Yavar.[F1]	K_hán-i-Yavar.[F1]	1
Khan-i-Yusufiyan.	K_hán-i-Yusufiyan.	1
Khan-i-Zand--in	K_hán-i-Zand--in	1
Khan-i-Zand.	K_hán-i-Zand.	1
Khan-very	K_hán-very	1
Khayyat-i-Kás_háni,	Khayyat-i-Kás_hání,	1
Khán-Nanih,	K_hán-Nanih,	1
Khán-Nanih.	K_hán-Nanih.	1
Khán-Nanih;	K_hán-Nanih;	1
Khán-i-Kirmání's	K_hán-i-Kirmání's	1
Khán-i-Núrí,	K_hán-i-Núrí,	1
Khán-i	K_hán-i	1
Kás_háni's	Kás_hání's	1
Kás_hánih.'	Kashanih.'	1
Kás_hánis	Kashanis	1
Káẓim-i-Ras_hti,[1]	Káẓim-i-Ras_htí,[1]	1
Káẓim-i-Ras_hti.[4]	Káẓim-i-Ras_htí.[4]	1
LOVE--BANANI	LOVE--BANÁNÍ	1
LiBahá’írie	LiBahá'irie	1
MAHABHÁRATA--[underlined]	MAHABHARATA--[underlined]	1
MAS_HRIQU’L-AD_HKÁRS,	MASHRIQU'L-ADHKARS,	1
MAZINDARAN.	MÁZINDARÁN.	1
MAḤMÚD-I-KASHANI	MAḤMÚD-I-KÁS_HÁNÍ	1
MIHDI.	MIHDÍ.	1
MIHDIY-I-RAS_HTI'S	MIHDÍY-I-RAS_HTÍ'S	1
MIHDIZADIH,	MIHDÍZADIH,	1
MONEER	MUNÍR	1
MONEER.	MUNÍR.	1
MULLA ‘ALÍ-AKBAR-I-SHAHMÍRZÁDI	MULLÁ ‘ALÍ-AKBAR-I-S_HÁHMIRZADI	1
MUḤAMMAD ‘ALÍ	MUḤAMMAD-‘ALÍ	1
MUḤAMMAD-TAQI, IBN-I-ABHÁR	MUḤAMMAD-TAQÍ, IBN-I-ABHAR	1
MUḤAMMAD-TAQIY-I-AFNAN	MUḤAMMAD-TAQIY-I-AFNÁN	1
MUḤÁJÍR,	MUHAJIR,	1
Majíd Khan-i-Ahi,	Majíd() K_hán-i-Ahi,	1
Majíd,	Majíd(),	1
Majíd-i-Áhí,	Majíd()-i-Áhí,	1
Majíd.'[49]	Majíd().'[49]	1
Majíd.	Majíd().	1
Majídi,	Majidi,	1
Majídis	Majidis	1
Mas_hhadi	Mashadi	1
Mas_hriqu’l-Ad_hkárs,	Mashrak-el-Azkars,	1
Mas_hriqu’l-Ad_hkárs,	Mashriqu'l-Adhkárs,	1
Mas_hriqu’l-Ad_hkárs	Mashrekul-Azkars	1
Mas_hriqu’l-Ad_hkárs.	Mashrak-el-Azkars.	1
Mas_hriqu’l-Ad_hkárs.	Mashriqu'l-Adhkars.	1
Mas_hriqu’l-Ad_hkárs.	Mashriqu'l-Adkars.	1
Mas_hriqu’l-Ad_hkárs.lO	Mashriqu'l-Adhkars.lO	1
Maḥmúd-Kás_háni:	Maḥmúd-Kás_hání:	1
Maḥmúd-i-Kás_háni,[1]	Maḥmúd-i-Kás_hání,[1]	1
Maḥmúd-i-Kás_háni.	Maḥmúd-i-Kás_hání.	1
Maḥmúd-i-Kás_háni;	Maḥmúd-i-Kás_hání;	1
Maḥmúdi,	Mahmoodi,	1
Maḥmúdi.	Mahmoodi.	1
Mihdíy-i-Kás_háni,	Mihdíy-i-Kás_hání,	1
Mihdíy-i-Kás_háni	Mihdíy-i-Kás_hání	1
Mihdíy-i-Kás_háni.[1]	Mihdíy-i-Kás_hání.[1]	1
Mihdíy-i-Kás_háni.[33]	Mihdíy-i-Kás_hání.[33]	1
Mihdíy-i-Ras_hti,[1]	Mihdíy-i-Ras_htí,[1]	1
Mihdíy-i-Ras_hti--like	Mihdíy-i-Ras_htí--like	1
Mihdíy-i-Sharif-i-Kás_háni,	Mihdíy-i-Sharif-i-Kás_hání,	1
Mihidiy-i-Ras_hti.	Mihidiy-i-Ras_htí.	1
Muhsin-i-Fayd-i-Kás_háni's	Muhsin-i-Fayd-i-Kás_hání's	1
Mullábashi	Mullabashi	1
Mullámmad	Mullammad	1
Mullás	Mollas	1
Mullás.... Bahá’ísm,	Mullahs.... Bahaism,	1
Mulláshir	Mollashir	1
Mullázadih	Mullazadih	1
Munír-i-Kás_háni,	Munír-i-Kás_hání,	1
Muníreh,	Munírih,	1
Murgh-i-Naw-Rúzi	Murgh-i-Nawruzi	1
Mushin-i-Fayd-i-Kás_háni's	Mushin-i-Fayd-i-Kás_hání's	1
Mustawfiy-i-Nuri.	Mustawfiy-i-Núrí.	1
Muḥammad-Baqir-i-Kás_háni, Khayyat-Bashiy-i-Kás_háni,	Muḥammad-Baqir-i-Kás_hání, Khayyat-Bashiy-i-Kás_hání,	1
Muḥammad-Baqir-i-Kás_háni	Muḥammad-Baqir-i-Kás_hání	1
Muḥammad-Baqir-i-Ras_hti	Muḥammad-Baqir-i-Ras_htí	1
Muḥammad-Baqir-i-Ras_hti[1]	Muḥammad-Baqir-i-Ras_htí[1]	1
Muḥammad-Baqir-i-Ṭihráni,	Muḥammad-Baqir-i-Tihrani,	1
Muḥammad-Ibrahim-i-Kás_háni	Muḥammad-Ibrahim-i-Kás_hání	1
Muḥammad-Ibrahim-i-Nazir-i-Kás_háni,	Muḥammad-Ibrahim-i-Nazir-i-Kás_hání,	1
Muḥammad-Ibrahim-i-Nazir-i-Kás_háni	Muḥammad-Ibrahim-i-Nazir-i-Kás_hání	1
Muḥammad-Isma'il-i-Dhabih-i-Kás_háni,	Muḥammad-Isma'il-i-Dhabih-i-Kás_hání,	1
Muḥammad-Isma'il-i-Kás_háni,	Muḥammad-Isma'il-i-Kás_hání,	1
Muḥammad-Javád-i-Kás_háni,	Muḥammad-Javád-i-Kás_hání,	1
Muḥammad-Javád-i-Kás_háni	Muḥammad-Javád-i-Kás_hání	1
Muḥammad-Khan-i-Baluch,	Muḥammad-K_hán-i-Baluch,	1
Muḥammad-Sa'id,	Muḥammad-Sa‘íd,	1
Muḥammad-Taqiy-i-Abhári, Ibn-i-Abhár;	Muḥammad-Taqiy-i-Abhari, Ibn-i-Abhar;	1
Muḥammad-i-Mu'allim-i-Nuri--whom	Muḥammad-i-Mu'allim-i-Núrí--whom	1
Muḥammad-‘Alís--the	Muḥammad-'Alis--the	1
Muḥammad-‘Alís:	Muḥammad-'Alis:	1
Muḥammad-‘Alíy-i-	Muḥammad-'Aliy-i-	1
Muḥammad-‘Alíy-i-Afnán,	Muḥammad-'Aliy-i-Afnán,	1
Muḥammad-‘Alíy-i-Afnán,[1]	Muḥammad 'Aliy-i-Afnán,[1]	1
Muḥammad-‘Alíy-i-Aḥmaduf-i-Mílání:	Muḥammad-'Alíy-i-Aḥmaduf-i-Mílání:	1
Muḥammad-‘Alíy-i-Barfarushi,	Muḥammad-'Aliy-i-Barfarushi,	1
Muḥammad-‘Alíy-i-Barfurushi[F2]	Muḥammad-'Aliy-i-Barfurushi[F2]	1
Muḥammad-‘Alíy-i-Barfurushi_	Muḥammad-'Aliy-i-Barfurushi_	1
Muḥammad-‘Alíy-i-Faizi,	Muḥammad Aliy-i-Faizi,	1
Muḥammad-‘Alíy-i-Gazir.	Muḥammad-'Aliy-i-Gazir.	1
Muḥammad-‘Alíy-i-Gazur,	Muḥammad-'Aliy-i-Gazur,	1
Muḥammad-‘Alíy-i-Hamzih,	Muḥammad-'Aliy-i-Hamzih,	1
Muḥammad-‘Alíy-i-Hujjat,	Muḥammad-'Aliy-i-Hujjat,	1
Muḥammad-‘Alíy-i-Isfihani.	Muḥammad-'Aliy-i-Isfihani.	1
Muḥammad-‘Alíy-i-Iṣfahání;	Muḥammad-'Aliy-i-Iṣfahání;	1
Muḥammad-‘Alíy-i-Jilawdar	Muḥammad 'Aliy-i-Jilawdar	1
Muḥammad-‘Alíy-i-Jilawdar-i-Yazdí,	Muḥammad-'Aliy-i-Jilawdar-i-Yazdí,	1
Muḥammad-‘Alíy-i-Kad-Khuda,	Muḥammad-'Aliy-i-Kad-Khuda,	1
Muḥammad-‘Alíy-i-Kalbasi.	Muḥammad-'Aliy-i-Kalbasi.	1
Muḥammad-‘Alíy-i-Mahallati.	Muḥammad-'Aliy-i-Mahallati.	1
Muḥammad-‘Alíy-i-Musavi]	Muḥammad-'Aliy-i-Musavi]	1
Muḥammad-‘Alíy-i-Nahri	Muḥammad 'Aliy-i-Nahri	1
Muḥammad-‘Alíy-i-Nahri.	Muḥammad-'Aliy-i-Nahri.	1
Muḥammad-‘Alíy-i-Nahrí,	Muḥammad-'Alíy-i-Nahrí,	1
Muḥammad-‘Alíy-i-Nahrí	Muḥammad-'Alíy-i-Nahrí	1
Muḥammad-‘Alíy-i-Nahrí]	Muḥammad-'Alíy-i-Nahrí]	1
Muḥammad-‘Alíy-i-Najafabadi,	Muḥammad-'Aliy-i-Najafabadi,	1
Muḥammad-‘Alíy-i-Qa'ini.	Muḥammad-'Aliy-i-Qa'ini.	1
Muḥammad-‘Alíy-i-Qazvini,	Muḥammad-'Aliy-i-Qazvini,	1
Muḥammad-‘Alíy-i-Qazvini	Muḥammad-'Aliy-i-Qazvini	1
Muḥammad-‘Alíy-i-Qazvini_	Muḥammad-'Aliy-i-Qazvini_	1
Muḥammad-‘Alíy-i-Sabzivari,	Muḥammad-'Aliy-i-Sabzivari,	1
Muḥammad-‘Alíy-i-Sabzivari	Muḥammad-'Aliy-i-Sabzivari	1
Muḥammad-‘Alíy-i-Sah&ni,	Muḥammad-Aliy-i-Sah&ni,	1
Muḥammad-‘Alíy-i-Salmani,	Muḥammad Aliy-i-Salmani,	1
Muḥammad-‘Alíy-i-Salmani,[**]	Muḥammad-'Aliy-i-Salmani,[**]	1
Muḥammad-‘Alíy-i-Salmani,[1]	Muḥammad-'Aliy-i-Salmani,[1]	1
Muḥammad-‘Alíy-i-Salmani,[2]	Muḥammad-'Aliy-i-Salmani,[2]	1
Muḥammad-‘Alíy-i-Salmani	Muḥammad Aliy-i-Salmani	1
Muḥammad-‘Alíy-i-Salmani[1]	Muḥammad Aliy-i-Salmani[1]	1
Muḥammad-‘Alíy-i-Salmánií)	Muḥammad-'Alíy-i-Salmánií)	1
Muḥammad-‘Alíy-i-Salmání,	Muḥammad-'Alíy-i-Salmání,	1
Muḥammad-‘Alíy-i-Sayyah]	Muḥammad-'Aliy-i-Sayyah]	1
Muḥammad-‘Alíy-i-Tabib,	Muḥammad-'Aliy-i-Tabib,	1
Muḥammad-‘Alíy-i-Tabrizi.	Muḥammad 'Aliy-i-Tabrizi.	1
Muḥammad-‘Alíy-i-Tabíb	Muḥammad 'Alíy-i-Tabíb	1
Muḥammad-‘Alíy-i-Tambaku-Furush.	Muḥammad-'Aliy-i-Tambaku-Furush.	1
Muḥammad-‘Alíy-i-Tambaku-Furush[4]	Muḥammad-'Aliy-i-Tambaku-Furush[4]	1
Muḥammad-‘Alíy-i-Tambakufurush-i-Iṣfahání,	Muḥammad 'Aliy-i-Tambakufurush-i-Iṣfahání,	1
Muḥammad-‘Alíy-i-Tambakufurush-i-Iṣfahání	Muḥammad 'Aliy-i-Tambakufurush-i-Iṣfahání	1
Muḥammad-‘Alíy-i-Yazdí;	Muḥammad-'Aliy-i-Yazdí;	1
Muḥammad-‘Alíy-i-Zanjani	Muḥammad 'Aliy-i-Zanjani	1
Muḥammad-‘Alíy-i-Zanjani;[F3]	Muḥammad-'Aliy-i-Zanjani;[F3]	1
Muḥammad-‘Alíy-i-Zunizi,	Muḥammad-'Aliy-i-Zunizi,	1
Muḥammad-‘Alíy-i-Zunizi.	Muḥammad-'Aliy-i-Zunizi.	1
Muḥammad-‘Alíy-i-Zunuzi),	Muḥammad-'Aliy-i-Zunuzi),	1
Muḥammad-‘Alíy-i-Zunuzi	Muḥammad-Aliy-i-Zunuzi	1
Muḥammad-Ḥusayn-i-Kás_háni,	Muḥammad-Ḥusayn-i-Kás_hání,	1
Mázindaráni's	Mázindarání's	1
Mázindaráni[41]	Mázindarání[41]	1
Mír'atu'l-Azaliyyih	Mír'atu'l-Azalíyyih	1
Mírzás	Mirzas	1
Mírzáy-i-Halabi-Saz,	Mirzay-i-Halabi-Saz,	1
Mírzáy-i-Halabi-Saz,[1]	Mirzay-i-Halabi-Saz,[1]	1
Mírzáy-i-Hamadani,	Mirzay-i-Hamadani,	1
M‘AKKÁY	MACKAY	1
M‘Akkáh	M'Akkah	1
NABIL-I-A'ZAM.	NABÍL-I-A'ZAM.	1
NASIRI'D-DIN	NÁṢIRI’D-DÍN	1
NURI,	NÚRÍ,	1
NURU'LLAH	NÚRU’LLÁH	1
Na'im-i-Nuri,	Na'im-i-Núrí,	1
Nasru'llah-Khan-i-Nuri,	Nasru'llah-K_hán-i-Núrí,	1
Nasru'llah-i-Nuri,	Nasru'llah-i-Núrí,	1
Navváb/Navvábbih	Navváb/Navábbih	1
Navvábih,	Navvabih,	1
Navvábih	Navvabih	1
Ni'matu'llah-i-Mázindaráni	Ni'matu'llah-i-Mázindarání	1
Nuri'd-Din-i-Zayn	Núrí'd-Din-i-Zayn	1
Nuri'd-Din.)	Núrí'd-Din.)	1
Nuri'd-Din.	Núrí'd-Din.	1
Nuri'd-Din:	Núrí'd-Din:	1
Nuri'ddin-i-Zayn,	Núrí'ddin-i-Zayn,	1
Nuri).	Núrí).	1
Nuri	Núrí	1
NÚRÍSHED	NOURISHED	1
Núri’d-Dín,	Núrí’d-Dín,	1
Port-Sa'id.	Port-Sa‘íd.	1
Pás_hálic	Pashalic	1
Pás_hálic.	Pashalic.	1
Pás_hálik	Pashalik	1
Pás_hálik.[1]	Pashalik.[1]	1
Pás_háy-i-Maku'i	Pashay-i-Maku'i	1
Pás_háy-i-Qibrisi)	Pashay-i-Qibrisi)	1
P‘AKKÁGE	PACKAGE	1
Qayyúmu’l-Asmá’slightly	Qayyúmu’l-Asmá’'slightly	1
Qájáriyya.	Qajariyya.	1
Qájárs).	Qajars).	1
Qájárs,[1]	Qajars,[1]	1
Qájárs.'	Qajars.'	1
Qájárs.]	Qajars.]	1
Qájárs:	Qajars:	1
RABBANI, RUHIYYIH.	RABBÁNÍ, RÚḤÍYYIH.	1
RABBANI, RÚHÍYYIH,	RABBÁNÍ, RÚḤÍYYIH,	1
RABBANI	RABBÁNÍ	1
RAHIM RAHIMIYAN,	RAḤÍM RAḤÍMIYAN,	1
RAHIMKHAN	RAḤÍMK_HÁN	1
REMUNEREES."[^539]	REMUNÍREES."[^539]	1
RESULTANT	RESULṬÁNT	1
ROUHANI'S	RÚḤÁNI'S	1
ROUHANI,	RÚḤÁNI,	1
RUHI,	RÚḤÍ,	1
RUHI	RÚḤÍ	1
Rafi'-i-Nuri,	Rafi'-i-Núrí,	1
Ramaḍáns	Ramadans	1
Ras_hti.	Ras_htí.	1
Ras_hti’s	Ras_htí’s	1
Rawdih-Khan-i-Yazdí_.	Rawdih-K_hán-i-Yazdí_.	1
SHAHIN	S_HÁHIN	1
SHIRAZ;	S_HÍRÁZ;	1
SHIRAZ[^484]	S_HÍRÁZ[^484]	1
SIYAH-CHAL,	SÍYÁH-C_HÁL,	1
SIYAH-CHAL--the	SÍYÁH-C_HÁL--the	1
SULAYMAN KHAN-I-TUNUKABANI	SULAYMÁN K_HÁN-I-TUNUKABANI	1
S_hahnáz,	S_háhnaz,	1
S_hayk_hL	ShaykhL	1
S_hayk_ha'l-Ishraq.	Shaykha'l-Ishraq.	1
S_hayk_hdoms,	Shaykhdoms,	1
S_hayk_hi-Bala-	Shaykhi-Bala-	1
S_hayk_hi-Bala-Sari	Shaykhi-Bala-Sari	1
S_hayk_his--his	Shaykhis--his	1
S_hayk_his;	Shaykhis;	1
S_hayk_hism';	Shaykhism';	1
S_hayk_hiyya-Juriyya,	Shaykhiyya-Juriyya,	1
S_hayk_hiyya-Juriyya	Shaykhiyya-Juriyya	1
S_hayk_hiyya	Shaykhiyya	1
S_hayk_hn'l-	Shaykhn'l-	1
S_hayk_hs,	Sheiks,	1
S_hayk_hs.[30]	Shaykhs.[30]	1
S_hayk_hu'l-'Ajam	Shaykhu'l-'Ajam	1
S_hayk_hu'l-'Iraqayn	Shaykhu'l-'Iraqayn	1
S_hayk_hu'l-'ulama,	Shaykhu'l-'ulama,	1
S_hayk_hu'l-Ishraq	Shaykhu'l-Ishraq	1
S_hayk_hu'l-Islám,[2]	Shaykhu'l-Islám,[2]	1
S_hayk_hu'l-Islám--who	Shaykhu'l-Islám--who	1
S_hayk_hu'l-Islám.	Shaykhu'l-Islám.	1
S_hayk_hu'l-Islám.[1]	Shaykhu'l-Islám.[1]	1
S_hayk_hu'l-Islám?"	Shaykhu'l-Islám?"	1
S_hayk_hu'l-Islám[1];	Shaykhu'l-Islám[1];	1
S_hayk_hu'l-Islám[3]	Shaykhu'l-Islám[3]	1
S_hayk_hu'r-Ra'is)	Shaykhu'r-Ra'is)	1
S_hayk_hu'r-Ra'is,[1]	Shaykhu'r-Ra'is,[1]	1
S_hayk_hu'r-Ra'is,[2]	Shaykhu'r-Ra'is,[2]	1
S_hayk_hu'r-Rais	Shaykhu'r-Rais	1
S_hayk_hu'sh-Shari'a.	Shaykhu'sh-Shari'a.	1
S_hayk_hu'sh-Shi'a	Shaykhu'sh-Shi'a	1
S_hayk_hu'sh	Shaykhu'sh	1
S_hayk_hu't-Ta'ifa,        S_hayk_hu't-Ta'ifa,	Shaykhu't-Ta'ifa,        Shaykhu't-Ta'ifa,	1
S_hayk_hu't-Ta'ifa.	Shaykhu't-Ta'ifa.	1
S_hayk_hu	Shaykhu	1
S_hayk_huna	Shaykhuna	1
S_hayk_hí,	Shaykhí,	1
S_hayk_hí;	Shaykhí;	1
S_hayk_hís,	Shaykhís,	1
S_hírázís.	S_hírázis.	1
S_hí‘ahs--and	Shi'ihs--and	1
S_hí‘ahs--but	Shi'ahs--but	1
S_hí‘ahs--left	Shi'ahs--left	1
S_hí‘ahs	Shí‘ahs	1
S_hí‘ahs.	Shiahs.	1
S_hí‘ahs:	Shi'ahs:	1
S_hí‘ahs;	Shi'ahs;	1
S_hí‘ahs;	Shi'ihs;	1
Sa'id Khan-i-Ansari	Sa‘íd K_hán-i-Ansari	1
Sa'id Khan-i-Ansari;	Sa‘íd K_hán-i-Ansari;	1
Sa'id Khan-i-Kurdistani,	Sa‘íd K_hán-i-Kurdistani,	1
Sa'id-i-Ardistani.	Sa‘íd-i-Ardistani.	1
Sa'id-i-Ardistani.24	Sa‘íd-i-Ardistani.24	1
Sa'id-i-Ardistani.[24]	Sa‘íd-i-Ardistani.[24]	1
Sa'id-i-Ardistan´i.	Sa‘íd-i-Ardistan´i.	1
Sa'id-i-Hindi	Sa‘íd-i-Hindi	1
Sa'id-i-Hindi.	Sa‘íd-i-Hindi.	1
Sa'id-i-Hindi_	Sa‘íd-i-Hindi_	1
Sa'íd	Sa‘íd	1
Sa’id	Sa‘íd	1
Sa‘ída,	Sa'ida,	1
Sa‘ída.	Sa'ida.	1
Sa‘ídah,	Sa'idah,	1
Sa‘ídi	Sa'idi	1
Sa‘ídih	Sa'idih	1
Sa‘ídu'l-Ulama!'"[F25]	Sa'idu'l-Ulama!'"[F25]	1
Sa‘ídu'l-Ulama	Sa'idu'l-Ulama	1
Shahab.	S_háhab.	1
Shahabad],	S_háhabad],	1
