"...Ḥájíbu'd-Dawlih	"...Hajibu'd-Dawlih	1
Shahabidin	S_háhabidin	1
Shahada	S_háhada	1
Shahadatayn	S_háhadatayn	1
Shahamirzad	S_háhamirzad	1
Shahan-shah	S_háhan-shah	1
Shahansahi	S_háhansahi	1
Shahbabek.	S_háhbabek.	1
Shahdiz	S_háhdiz	1
Shahi-	S_háhi-	1
Shahi.	S_háhi.	1
Shahid-i-Mazkan	S_háhid-i-Mazkan	1
Shahid-ibn-i-Shahid	S_háhid-ibn-i-S_háhid	1
Shahid-martyr	S_háhid-martyr	1
Shahid.[9]	S_háhid.[9]	1
Shahidinejad	S_háhidinejad	1
Shahik,	S_háhik,	1
Shahin	S_háhin	1
Shahinshah,	S_háhinshah,	1
Shahjahan	S_háhjahan	1
Shahl;	S_háhl;	1
Shahla	S_háhla	1
Shahmirzad,	S_háhmirzad,	1
Shahmirzadi	S_háhmirzadi	1
Shahmirzadi.	S_háhmirzadi.	1
Shahnama	S_háhnama	1
Shahnid	S_háhnid	1
Shahnáz,	S_háhnáz,	1
Shahpur	S_háhpur	1
Shahqoli	S_háhqoli	1
Shahr)	S_háhr)	1
Shahr-Banu.	S_háhr-Banu.	1
Shahr-Bánú	S_háhr-Bánú	1
Shahr-Khwastan [Shahr-Khastan]	S_háhr-Khwastan [S_háhr-Khastan]	1
Shahr-Khwastan's	S_háhr-Khwastan's	1
Shahr-Khwastan	S_háhr-Khwastan	1
Shahr-banu.	S_háhr-banu.	1
Shahr-i-	S_háhr-i-	1
Shahr-i-Babak	S_háhr-i-Babak	1
Shahr-i-Naw,	S_háhr-i-Naw,	1
Shahr-i-Ray	S_háhr-i-Ray	1
Shahr-i-Ray.	S_háhr-i-Ray.	1
Shahr-i-Sabz	S_háhr-i-Sabz	1
Shahrbanu,	S_háhrbanu,	1
Shahrbanu	S_háhrbanu	1
Shahrbanuyih	S_háhrbanuyih	1
Shahriar	S_háhriar	1
Shahristan,	S_háhristan,	1
Shahristan	S_háhristan	1
Shahristani	S_háhristani	1
Shahrivar,	S_háhrivar,	1
Shahrivar.	S_háhrivar.	1
Shahriya-Ḥasan.	S_háhriya-Ḥasan.	1
Shahriyars,	S_háhriyars,	1
Shahrood,	S_háhrood,	1
Shahru'l	S_háhru'l	1
Shahrud)	S_háhrud)	1
Shahrud:	S_háhrud:	1
Shahrukh's,	S_háhrukh's,	1
Shahrukh's	S_háhrukh's	1
Shahs!"	S_háhs!"	1
Shahs:	S_háhs:	1
Shahvirdi.	S_háhvirdi.	1
Shahzadeh,	S_háhzadeh,	1
Shahzadeh	S_háhzadeh	1
Shahzadih	S_háhzadih	1
Shi'i-S_hayk_hi	Shi'i-Shaykhi	1
Shirvan-Shahs,	Shirvan-S_háhs,	1
Sháhan-S_háh	S_háhan-S_háh	1
Sháhrúd	S_háhrúd	1
Sháhrúd.	S_háhrúd.	1
SuBahá’íssive	SuBahá'issive	1
SuBahá’íssiveness.	SuBahá'issiveness.	1
Súrahs,	Surihs,	1
Súrahs	Surahs	1
Súrahs:	Surihs:	1
TAQI	TAQÍ	1
THEBahá’íCOm	THEBahá'iCOm	1
Tang-i-Alláhu-Akbar,	Tang-i-Allahu-Akbar,	1
Tangi-Alláhu	Tangi-Allahu	1
Taqiy-i-Nuri,	Taqiy-i-Núrí,	1
Upeksha--Íqánimity.	Upeksha--Equanimity.	1
Valís	Valis	1
Varqás's	Varqas's	1
Vizírs	Viziers	1
Vizírs.	Viziers.	1
Word--ALLÁH–U–ABHÁ!	Word--ALLÁH-U-ABHÁ!	1
YAHYA,	YAḤYÁ,	1
Yazdígird-i-Shahriyar	Yazdígird-i-S_háhriyar	1
Yaḥyáh)	Yahyah)	1
Yaḥyáh.'[7]	Yahyah.'[7]	1
Yaḥyáh.'[8]	Yahyah.'[8]	1
Yaḥyáy--i-Dárábí,	Yahyáy--i-Dárábí,	1
Yaḥyáy-i-Daraba)	Yahyay-i-Daraba)	1
Yaḥyáy-i-Darábí,	Yahyáy-i-Darábí,	1
Yaḥyáy-i-Dárábí--the	Yahyay-i-Dárábí--the	1
Yaḥyáy-i-Dárábí.	Yahyay-i-Dárábí.	1
Yaḥyáyi-Dárábí	Yahyayi-Dárábí	1
Yusif-i-Ras_hti	Yusif-i-Ras_htí	1
Yusuf-Khan-i-Thabit	Yusuf-K_hán-i-Thabit	1
ZaÍqánf,	ZaIqanf,	1
i-Shahmirzadi,	i-S_háhmirzadi,	1
[Alláh–u–Abhá],	[Alláh-u-Abhá],	1
[Bahá’ísm]	[Bahá'ism]	1
[Mírzáy-i-S_hírází]	[Mirzay-i-S_hírází]	1
[‘Abdu’l-Majíd]	[‘Abdu’l-Majíd()]	1
[‘Abdu’lBabB]	[Abdu'lBabB]	1
[‘Akkál.	[Akkal.	1
\lKhán-i-Kalántar.	\lK_hán-i-Kalántar.	1
_(Bahá’ísm,	_(Bahá'ism,	1
_Alláho’Abhá_	_Allaho’Abhá_	1
_Alláh–u–Abhá_	_Alláh-u-Abhá_	1
_Bahá’u’lláhsi	_Bahá'u'llahsi	1
_Bahá’ísm:	_Bahá'ism:	1
_Bahá’ísm_.	_Bahaism_.	1
_Bahá’ísmus_,	_Bahá'ismus_,	1
_Bahá’ísmus_	_Bahá'ismus_	1
_Bábs_	_Babs_	1
_S_hayk_hi	_Shaykhi	1
_Shahadat_	_S_háhadat_	1
_Shahnamih_,	_S_háhnamih_,	1
_al-Bahá’íyyah_	_al-Bahá'iyyah_	1
_túmáns_]	_tumans_]	1
againstaUBahá’íhistoricaltmditionsandawxmts	againstaUBahá'ihistoricaltmditionsandawxmts	1
al-‘Abbási	al-'Abbasi	1
al-Ḥadít_ha,	al-Hádítha,	1
anti-S_hayk_hi	anti-Shaykhi	1
as-Sa’id	as-Sa‘íd	1
ash-Shahrastani,	ash-S_háhrastani,	1
ash-Shahrastani	ash-S_háhrastani	1
ash-Shahristani	ash-S_háhristani	1
at-Ṭihráni,	at-Tihrani,	1
autBahá’íly	autBahá'ily	1
authorities.--ABU’L-FADL	authorities.--ABU’L-FAḌL	1
himself.--ABU’L-FADL.	himself.--ABU’L-FAḌL.	1
i-Abhár	i-Abhar	1
i-Ishtahardi] told me, "If I could get hold of a copy of the Persian _Bayán_, I would read something out of it to you." I said: "It can be found." "Where?" enquired S_hayk_h Abu-Turab. I replied that Ḥájí ‘Abdu’l-Majíd-i-S_hírází	‘Abdu’l-Majíd()-i-S_hírází	1
interpreter--Khan--as	interpreter--K_hán--as	1
mBahá’íssion',599	mBahá'ission',599	1
mit_hqáls[*]	mithqals[*]	1
mit_hqáls[1]	mithqals[1]	1
non-S_hayk_hi	non-Shaykhi	1
non-S_hayk_his.	non-Shaykhis.	1
ofBahá’ísm	ofBahá'ism	1
oth-Bábs'u'll6h	oth-Babs'u'll6h	1
pro-‘Abbásid	pro-Abbasid	1
s_hayk_hs [S_hayk_hs],	sheiks [Shaykhs],	1
suBahá’íssion',418	suBahá'ission',418	1
suBahá’íssiveness'.	suBahá'issiveness'.	1
suBahá’íttingly	suBahá'ittingly	1
túmáns),	tumáns),	1
túmáns)	tumans)	1
túmáns."	tumans."	1
túmáns.[18]	tumans.[18]	1
túmáns1	tumans1	1
túmáns[*]	tumans[*]	1
túmáns[+]	tumans[+]	1
túmáns[2]	tumans[2]	1
túmáns[3]	tumans[3]	1
unfBahá’íliar	unfBahá'iliar	1
|Ḥadít_hs	|Hádíths	1
~'Qamus-i-Íqánl~.	~'Qamus-i-Iqanl~.	1
~bimdBahá’íReb&ms	~bimdBahá'iReb&ms	1
Áqáy-i-Kás_háni,	Áqáy-i-Kás_hání,	1
Áqáy-i-Kás_háni	Áqáy-i-Kás_hání	1
Íqáng,	Ikang,	1
Íqáni	Iqani	1
‘ABBÁSI	'ABBASI	1
‘ABBÁSID	'ABBASID	1
‘ABBÁSIYAN	'ABBASIYAN	1
‘ABDU’L-BAHÁiS	‘ABDU’L-BAHAiS	1
‘ABDU’L-HAMID	‘ABDU’L-ḤAMÍD	1
‘ABDU’L-MAJID	‘ABDU’L-MAJÍD()	1
‘ABDU’LHAHA	ABDULHAHA	1
‘ALÍ AKBAR FURUTAN	‘ALÍ-AKBAR FURÚTAN	1
‘ALÍ-MUḤAMMAD,	‘ALÍ MUḤAMMAD,	1
‘Abbás-i-Nuri.	‘Abbás-i-Núrí.	1
‘Abbás-i-Ṭihráni,	‘Abbás-i-Tihrani,	1
‘Abbásabad,	'Abbasabad,	1
‘Abbásabad,	Abbasabad,	1
‘Abbásabad	'Abbasabad	1
‘Abbásabad.	'Abbasabad.	1
‘Abbásah,	'Abbasah,	1
‘Abbásah	'Abbasah	1
‘Abbási,	'Abbasi,	1
‘Abbási.	'Abbasi.	1
‘Abbási.	‘Abbasi.	1
‘Abbásid,	'Abbasid,	1
‘Abbásid,	‘Abbasid,	1
‘Abbáside	'Abbaside	1
‘Abbáside	Abbaside	1
‘Abbásids;	'Abbasids;	1
‘Abbásids[1]	'Abbasids[1]	1
‘Abbásiyya.	'Abbasiyya.	1
‘Abbáss,[1]	Abbass,[1]	1
‘Abbáss	Abbass	1
‘Abbássides	Abbassides	1
‘Abbássieh,	Abbassieh,	1
‘Abdu’l-BaháG.	‘Abdu’l-BahaG.	1
‘Abdu’l-BaháI&,	‘Abdu’l-Bahá’í&,	1
‘Abdu’l-Baháfound	‘Abdu’l-Bahafound	1
‘Abdu’l-Bahár's	‘Abdu’l-Bahar's	1
‘Abdu’l-Bahár	‘Abdu’l-Bahar	1
‘Abdu’l-Bahár.	‘Abdu’l Behar.	1
‘Abdu’l-Bahás's	‘Abdu’l-Bahas's	1
‘Abdu’l-Bahát,	‘Abdu’l-Bahat,	1
‘Abdu’l-Baházg5	‘Abdu’l-Bahazg5	1
‘Abdu’l-Bahá’ímmediately	‘Abdu’l-Baháimmediately	1
‘Abdu’l-Bábs's	‘Abdu’l-Babs's	1
‘Abdu’l-Bábs,	‘Abdu’l-Babs,	1
‘Abdu’l-Majíd-i-Maraghi'i.	‘Abdu’l-Majíd()-i-Maraghi'i.	1
‘Abdu’l-Majíd-i-Nishapuri	‘Abdu’l-Majíd()-i-Nishapuri	1
‘Abdu’l-Majíd-i-S_hírází--the	‘Abdu’l-Majíd()-i-S_hírází--the	1
‘Abdu’l-Majíd-i-Shalfurush	‘Abdu’l-Majíd()-i-Shalfurush	1
‘Abdu’l-Majíd:	‘Abdu’l-Majíd():	1
‘Abdu’l-Ḥusayn-i-Ṭihráni	‘Abdu’l-Ḥusayn-i-Tihrani	1
‘Abdu’l-Ḥusayn-i-Ṭihráni.	‘Abdu’l-Ḥusayn-i-Tihrani.	1
‘Abdu’lB&4,	Abdu'lB&4,	1
‘Abdu’lB&d's	Abdu'lB&d's	1
‘Abdu’lB&d,	Abdu'lB&d,	1
‘Abdu’lBaG	Abdu'lBaG	1
‘Abdu’lBabB's	Abdu'lBabB's	1
‘Abdu’lBah&	Abdu'lBah&	1
‘Abdu’lBah2	Abdu'lBah2	1
‘Abdu’lBah2s	Abdu'lBah2s	1
‘Abdu’lBah5	Abdu'lBah5	1
‘Abdu’lBah6	Abdu'lBah6	1
‘Abdu’lBahA	Abdu'lBahA	1
‘Abdu’lBahP's	Abdu'lBahP's	1
‘Abdu’lBahd,	Abdu'lBahd,	1
‘Abdu’lBahi]	Abdu'lBahi]	1
‘Abdu’lBahti,	Abdu'lBahti,	1
‘Abdu’lBalG	Abdu'lBalG	1
‘Abdu’lBshB,	Abdu'lBshB,	1
‘Abdu’lBti,	Abdu'lBti,	1
‘Abdu’lFL&5's	Abdu'lFL&5's	1
‘Abdu’lVahháb's	‘Abdu'lVahháb's	1
‘Abdu’lbahas	Abdulbahas	1
‘Abdu’lhaha	Abdulhaha	1
‘Abdu’lla	Abdulla	1
‘Abdu’llahabad,	'Abdu'llahabad,	1
‘Abdu’llahi-Bahbahani	'Abdu'llahi-Bahbahani	1
‘Abdu’llahi	Abdullahi	1
‘Abdu’llal1	'Abdu'llal1	1
‘Abdu’lldh	'Abdu'lldh	1
‘Abdu’lláh's	Abdulláh's	1
‘Abdu’lláh,	'Abdu'lláh,	1
‘Abdu’lláh	Abdulláh	1
‘Abdu’lláh	‘Abdu'lláh	1
‘Abdu’lláh-i-Nuri,	‘Abdu’lláh-i-Núrí,	1
‘Abdu’lláh-i-Ubayy	‘Abdu'lláh-i-Ubayy	1
‘Abdu’lláh.	'Abdu'lláh.	1
‘Akkár	'Akkar	1
“Alláho’Abhás”	“Allaho’Abhas”	1
‘AlíAkbariShahmirzadi,	‘AlíAkbariS_háhmirzadi,	1
‘Alí-Akbar-i-Shahmiradi,	‘Alí-Akbar-i-S_háhmiradi,	1
‘Alí-Akbar-i-Shahmirzad,	‘Alí-Akbar-i-S_háhmirzad,	1
‘Alí-Akbar-i-Shahmirzadi--a	‘Alí-Akbar-i-S_háhmirzadi--a	1
‘Alí-Akbar-i-Shahmirzadi[2]	‘Alí-Akbar-i-S_háhmirzadi[2]	1
‘Alí-Khan-i-Mah-Ku'i	‘Alí-K_hán-i-Mah-Ku'i	1
‘Alí-Khan-i-Nuri,	‘Alí-K_hán-i-Núrí,	1
‘Alí-Muḥammad,'	‘Alí Muḥammad,'	1
‘Alí-Muḥammad-i-Varqá	‘Alí Muḥammad-i-Varqá	1
‘Ulamás,	Ulemas,	1
‘Ulamás."	Ulemas."	1
Ḥasan-i-Bahjístani	Ḥasan-i-Bajistani	1
Ḥasan-i-Bahjístani_.	Ḥasan-i-Bajistani_.	1
Ḥasan-i-Mázindaráni	Ḥasan-i-Mázindarání	1
Ḥasan-i-Mázindaráni[1]	Ḥasan-i-Mázindarání[1]	1
Ḥaẓírat'ul-Quds: "...Ḥaẓíras	Ḥaẓíratu’l-Quds: "...Haziras	1
Ḥaẓíratu'I-Quds,	Haziratu'I-Quds,	1
Ḥaẓíratu'lQuds	Haziratu'lQuds	1
Ḥaẓíratu'lQuds_56_	Haziratu'lQuds_56_	1
Ḥaẓíratu'l-Ques	Haziratu'l-Ques	1
Ḥaẓíratu’l-Qudses	Haziratu'l-Qudses	1
Ṭihráni's	Tehrani's	1
Ṭihráni,	Teherani,	1
Ṭihráni,[24]	Tihrani,[24]	1
Ṭihráni	Tehrani	1
Ṭihráni:	Teherani:	1
Ṭihránis;	Teheranis;	1
Ṭihráni’s	Tihrani’s	1
Ṭihránlto	Teheranlto	1
Ṭihrání,	Tihrání,	1
Ḥusayn-'Aliy-i-Nuri)	Ḥusayn-'Aliy-i-Núrí)	1
Ḥusayn-Khan-i-Mushiru'd-Dawlih[1]	Ḥusayn-K_hán-i-Mushiru'd-Dawlih[1]	1
Ḥusayn-i-Kás_háni,	Ḥusayn-i-Kás_hání,	1
Ḥusayn-i-Kás_háni.	Ḥusayn-i-Kás_hání.	1
Ḥusayn-i-Rawdih-Khan--a	Ḥusayn-i-Rawdih-K_hán--a	1
Ḥusayn-i-S_hírázíy-i-Khurtumi	Ḥusayn-i-S_híráziy-i-Khurtumi	1
Ḥusayn-i-Sharif-i-Kás_háni.	Ḥusayn-i-Sharif-i-Kás_hání.	1
Ḥáfiẓes,	Hafizes,	1
Ṭáhirihd.	Tahirid.	1
Ṭáhirihds[1]	Tahirids[1]	1
ḤájíMírzá	HájíMírzá	1
Ḥájíb	Hajib	1
Ḥájíbu'dDawlih	Hajibu'dDawlih	1
Ḥájíbu'd-Datilih,	Hajibu'd-Datilih,	1
Ḥájíbu'd-Dawlih;	Hajibu'd-Dawlih;	1
Ḥájíbu'ld-Dawlih?	Hajibu'ld-Dawlih?	1
Ḥájís!	Hajis!	1
‘‘Umars,	‘Umars,	1
‘‘Umars	‘Umars	1
“Ḥájíb-ed-Dawla,”	“Hajib-ed-Dawla,”	1
"Alláh–u–Abhá!"	"Alláh-u-Abhá!"	2
"Alláh–u–Abhá!	"Alláh-u-Abhá!	2
"Alláh–u–Abhá,"	"Alláh-u-Abhá,"	2
"BAHÁ’ÍST	"BAHAIST	2
"Bahá’íyyih"	"Bahá'iyyih"	2
"S_hahnáz"	"S_háhnaz"	2
"Shogi",	"Shoghi",	2
"Shogi	"Shoghi	2
"‘Abdu’l-Majíd!	"‘Abdu’l-Majíd()!	2
'ABBUD	'ABBÚD	2
'ABDU'R-RAHIM	'ABDU'R-RAḤÍM	2
'Aliy-i-Nuri,	'Aliy-i-Núrí,	2
'Alláhu	'Allahu	2
'Alláh–u–Abhá!'	'Alláh-u-Abhá!'	2
'Alláh–u–Abhá',	'Alláh-u-Abhá',	2
'Bahá’ísm',	'Bahá'ism',	2
'Bahá’ísm'	'Bahá'ism'	2
'INAYATU'LLAH	‘INÁYATU’LLÁH	2
'Shahristani',	'S_háhristani',	2
(HAFIZ,	(ḤÁFIẒ,	2
(Mírzáy-i-S_hírází),	(Mirzay-i-S_hírází),	2
(Súrahs	(Surihs	2
(_Bahá’ísmus_	(_Bahá'ismus_	2
Abhándlungen	Abhandlungen	2
Abhár.	Abhar.	2
Abu’l-Faḍle	Abu’l Faḍle	2
Alláh–u–Abhá'!	Alláh-u-Abhá'!	2
Alláh–u–Abhá,."[3]	Alláh-u-Abhá,."[3]	2
BAHÁ’U’LLÁHS	BAHAULLAHS	2
BEGAN:	BÍQÁN:	2
Bahjítabad	Behjetabad	2
Bahás,	Bahas,	2
Bahá’u’lláhs',	Bahá'u'lláhs',	2
Bahá’u’lláhs'	Bahá'u'llahs'	2
Bahá’u’lláhs_,	Bahá'u'llahs_,	2
Bahá’u’lláhs_	Bahá'u'llahs_	2
Bahá’u’lláhs_.	Bahá'u'lláhs_.	2
Bahá’íMessage	Bahá'iMessage	2
Bahá’íe,	Bahá'ie,	2
Bahá’íe	Bahá'íe	2
Bahá’íe:	Bahá'íe:	2
Bahá’íes	Bahá'ies	2
Bahá’íes.	Bahá'íes.	2
Bahá’íi'is	Bahá'ii'is	2
Bahá’íi	Bahá'ii	2
Bahá’ímw,	Bahá'imw,	2
Bahá’ísm".	Bahaism".	2
Bahá’ísm',	Bahá'ism',	2
Bahá’ísm',	Bahá'ísm',	2
Bahá’ísm'.	Bahaism'.	2
Bahá’ísm.	Bahá'ísm.	2
Bahá’ísm_	Bahaism_	2
Bahá’ísme_.	Bahaisme_.	2
Bahá’ísmus--Religion	Bahá'ismus--Religion	2
Bahá’ísmu~,	Bahá'ismu~,	2
Bahá’ísmvs,	Bahá'ismvs,	2
Bahá’ísm·	Bahá'ism·	2
Bahá’ísts	Bahá'ists	2
Bahá’íte	Bahaite	2
Bahá’ítes	Bahaites	2
Bayánis,	Bayanis,	2
Bábs'is	Babs'is	2
FURUTAN,	FURÚTAN,	2
Fayd-i-Kás_háni's	Fayd-i-Kás_hání's	2
Faḍil-i-Ṭihráni,	Faḍil-i-Tihrani,	2
HAYDAR ‘ALÍ,	ḤAYDAR-‘ALÍ,	2
HONOUR,	HONÚR,	2
IBRAHIM	IBRAḤÍM	2
Ibn-i-Abhár;	Ibn-i-Abhar;	2
Ibrahim-i-Abhári,	Ibrahim-i-Abhari,	2
Iṣfahání	Esphahani	2
JALALIYYIH	JALÁLIYYIH	2
Jinab-i-Ibn-i-Abhár,	Jinab-i-Ibn-i-Abhar,	2
KHADIJIH	KHÁDÍJIH	2
KHAN-I-SHAVIRDI	K_HÁN-I-SHAVIRDI	2
Khan-Atash	K_hán-Atash	2
Khan-i-'Avamid,	K_hán-i-'Avamid,	2
Khan-i-Afshar,	K_hán-i-Afshar,	2
Khan-i-Farahani,	K_hán-i-Farahani,	2
Khan-i-Farrash-Bashi,	K_hán-i-Farrash-Bashi,	2
Khan-i-Ghaffari,	K_hán-i-Ghaffari,	2
Khan-i-Iravani,	K_hán-i-Iravani,	2
Khan-i-Irvani	K_hán-i-Irvani	2
Khan-i-Khu'i,	K_hán-i-Khu'i,	2
Khan-i-Mukri	K_hán-i-Mukri	2
Khan-i-Qájár,	K_hán-i-Qájár,	2
Khan-i-Qájár	K_hán-i-Qájár	2
Khan-i-Sadar	K_hán-i-Sadar	2
Khan-i-Sadar.	K_hán-i-Sadar.	2
Khan-i-Sarraf	K_hán-i-Sarraf	2
Khan-i-Shavirdi	K_hán-i-Shavirdi	2
Khan-i-Shaybani	K_hán-i-Shaybani	2
Khan-i-Turk,	K_hán-i-Turk,	2
Khan-i-Validih,	K_hán-i-Validih,	2
Khan-i-Validih	K_hán-i-Validih	2
Khan-i-Varqá,	K_hán-i-Varqá,	2
Khan-i-Vujdani	K_hán-i-Vujdani	2
Khan-i-Zand,	K_hán-i-Zand,	2
Kás_hánih,	Kashanih,	2
Káẓim-i-Ras_hti's	Káẓim-i-Ras_htí's	2
LUTFU'LLAH HAKIM	LUṬFU’LLÁH ḤAKÍM	2
MAS_HRIQU’L-AD_HKÁR	MASHRIQU'L- ADHKAR	2
MAS_HRIQU’L-AD_HKÁRS	MASHRIQU'L- ADHKARS	2
MAS_HRIQU’L-AD_HKÁRS.	MASHRIQU'L-ADHKARS.	2
MIHDI	MIHDÍ	2
MUḤÁJÍRS	MUHAJIRS	2
Mafhúm-i-Babíyyat	Mafhúm-i-Bábíyyat	2
Mas_hriqu’l-Ad_hkárs	Mashrekol Azkars	2
Maḥmúd-i-Kás_háni[1]	Maḥmúd-i-Kás_hání[1]	2
Mihdíy-i-Ras_hti's	Mihdíy-i-Ras_htí's	2
Mullás.	Mullahs.	2
Mullás.	Mullas.	2
Muḥammad-Baqir-i-Ras_hti,	Muḥammad-Baqir-i-Ras_htí,	2
Muḥammad-i-Mázindaráni,	Muḥammad-i-Mázindarání,	2
Muḥammad-i-Mázindaráni.	Muḥammad-i-Mázindarání.	2
Muḥammad-‘Alís,	Muḥammad-'Alis,	2
Muḥammad-‘Alíy-i-'Attar,	Muḥammad-'Aliy-i-'Attar,	2
