2	&Aliy-i-Sayyah	&‘Alíy-i-Sayyah
1	&Bahá’ísm	&Bahá'ism
2	'ABBUD	'ABBÚD
2	'ABDU'R-RAHIM	'ABDU'R-RAḤÍM
1	'ALA-AD-DIN	'ALA-AD-DÍN
1	'ARAB	‘ARAB
2	'Abdu'1-Bahá	‘Abdu’l-Bahá
1	'Abdu'1-Bahá's	‘Abdu’l-Bahá's
1	'Abdu'1Bahá'	‘Abdu’l-Bahá'
2	'Abdu1-Bahá	‘Abdu’l-Bahá
9	'Abú’l-Qásim	'Abu’l-Qásim
1	'Abú’l-Qásim-i-Kashi'	'Abu’l-Qásim-i-Kashí'
6	'Adudu'd-Dawla	'Adudu'd-Dawlih
1	'Akbar-i-Shahmirzadi	'Akbar-i-S_háhmírzádí
11	'Ala'	‘Alá’
2	'Ala'u'd-Dawla	‘Alá’u'd-Dawlih
20	'Ala'u'd-Dawlih	‘Alá’u'd-Dawlih
1	'Ala'u'd-Dawlih's	‘Alá’u'd-Dawlih's
5	'Ala'u'd-Din	‘Alá’u'd-Dín
4	'Alai'd-Din	'Alai'd-Dín
1	'Alamu'd-Din	'Alamu'd-Dín
5	'Aliy-i	‘Alíy-i
2	'Aliy-i Bastami	‘Alíy-i Bastamí
1	'Aliy-i-	‘Alíy-i-
3	'Aliy-i-'Arab	‘Alíy-i-‘Arab
1	'Aliy-i-'Azim	‘Alíy-i-'Azim
3	'Aliy-i-Afnán	‘Alíy-i-Afnán
3	'Aliy-i-Arbab	‘Alíy-i-Arbab
14	'Aliy-i-Bastami	‘Alíy-i-Bastamí
1	'Aliy-i-Bastami_	‘Alíy-i-Bastamí_
1	'Aliy-i-Burujirdi	‘Alíy-i-Burújirdí
1	'Aliy-i-Hayiri	‘Alíy-i-Hayiri
1	'Aliy-i-Iṣfahání	‘Alíy-i-Iṣfahání
8	'Aliy-i-Kani	‘Alíy-i-Kani
1	'Aliy-i-Kirmani	‘Alíy-i-Kirmání
1	'Aliy-i-Kirmanshahi	‘Alíy-i-Kirmáns_háhí
1	'Aliy-i-Lash-Furush	‘Alíy-i-Lás-Furús_h
1	'Aliy-i-Malmiri	‘Alíy-i-Málmírí
1	'Aliy-i-Maraghi'i	‘Alíy-i-Marág_hi'í
5	'Aliy-i-Miri	‘Alíy-i-Mírí
1	'Aliy-i-Misri	‘Alíy-i-Misri
1	'Aliy-i-Mlri	‘Alíy-i-Mírí
1	'Aliy-i-Nayrizi	‘Alíy-i-Nayrízí
3	'Aliy-i-Nuri	‘Alíy-i-Núrí
1	'Aliy-i-Pishnamaz	‘Alíy-i-Pishnamaz
1	'Aliy-i-Sabzavari	‘Alíy-i-Sabzivárí
1	'Aliy-i-Sabzivari	‘Alíy-i-Sabzivárí
2	'Aliy-i-Sardar	‘Alíy-i-Sardár
11	'Aliy-i-Sayyah	‘Alíy-i-Sayyah
1	'Aliy-i-Sayyah, Muḥammad-Baqir-i-Qahvih-chi	‘Alíy-i-Sayyah, Muḥammad-Báqir-i-Qahvih-chi
1	'Aliy-i-Tabrizi	‘Alíy-i-Tabrízí
1	'Aliy-i-Tafrishi	‘Alíy-i-Tafrís_hí
1	'Aliy-i-Turshizi	‘Alíy-i-Turs_hízí
5	'Aliy-i-Yazdí	‘Alíy-i-Yazdí
1	'Aliy-i-Zunuzi	‘Alíy-i-Zunúzí
2	'Alláhu abha'	'Alláh-u-Abhá'
3	'Alláh–u–Abhá!'	'Alláh-u-Abhá!'
16	'Alláh–u–Abhá'	'Alláh-u-Abhá'
1	'Alláh–u–Abhá'--God	'Alláh-u-Abhá'--God
3	'Alláh–u–Abhá.'	'Alláh-u-Abhá.'
2	'Alá'	‘Alá’
1	'Alá'u'd-Dawlih	‘Alá’u'd-Dawlih
1	'Alíy-i	‘Alíy-i
1	'Alíy-i-Kaní	‘Alíy-i-Kaní
1	'Alíy-i-Kirmani	‘Alíy-i-Kirmání
1	'Alíy-i-Sabzivárí	‘Alíy-i-Sabzivárí
2	'Alíy-i-Sayyáh	‘Alíy-i-Sayyáh
14	'Arab	‘Arab
2	'Arab's	‘Arab's
4	'Arab-Baghi	‘Arab-Baghi
2	'Arab-i-K_hán	‘Arab-i-K_hán
7	'Asma	'Asmá’
8	'Asma'	'Asmá’
4	'Ata-Malik-i-Juvayni	'Ata-Malik-i-Juvayní
1	'Azali'	'Azalí'
5	'Azamat	‘Aẓamat
3	'Azim-i-Tafrishi	'Azim-i-Tafrís_hí
1	'BAGDADI	'BAG_HDÁDI
1	'BAHÁ’ÍST	'BAHAIST
2	'Bahá’ísm	'Bahaism
2	'Bahá’ísm	'Bahá'ism
1	'Bahá’ísm'	'Bahaism'
3	'Bahá’ísm'	'Bahá'ism'
1	'Bahá’ísm.'	'Bahaism.'
1	'Bahá’ísmus'	'Bahá'ísmus'
3	'INAYATU'LLAH	‘INÁYATU’LLÁH
1	'IS_HRÁQÁT	'ISHRÁQÁT
1	'Ibn-Abhár	'Ibn-Abhar
1	'Ibn-Abhár?'	'Ibn-Abhar?'
8	'Ilm	‘Ilm
1	'Ilm ad-Din	‘Ilm ad-Dín
1	'Ilm ad-Din_	‘Ilm ad-Dín_
2	'Ilm-i-Kelam	‘Ilm-i-Kelam
1	'Ilm-i-nujum	‘Ilm-i-nujum
1	'Ilm-i-rami	‘Ilm-i-rami
6	'Imadi'd-Din	'Imadi'd-Dín
11	'Imadu'd-Dawla	'Imadu'd-Dawlih
4	'Imadu'd-Din	'Imadu'd-Dín
1	'Isma'il	'Ismá’íl
6	'Izzi'd-Din	'Izzi'd-Dín
1	'Izzu'd-Dawla	'Izzu'd-Dawlih
4	'Izzu'd-Din	'Izzu'd-Dín
1	'Izzud-Dawla	'Izzud-Dawlih
1	'Jenab-i-Khadimu'llah'	'Jináb-i-Khadimu'llah'
1	'Jinab-i-K_hán	'Jináb-i-K_hán
1	'Jinab-i-Mu'allim'	'Jináb-i-Mu'allim'
1	'Jinab-i-Mujtahid	'Jináb-i-Mujtahid
1	'Jinab-i-Mullá	'Jináb-i-Mullá
1	'Jinab-i-Samandarí'	'Jináb-i-Samandarí'
1	'Jinab-i-Ḥájí	'Jináb-i-Ḥájí
1	'KHAN	'K_HÁN
1	'Las Furush'	'Lás-Furús_h'
9	'Muhajir	'Muḥájír
1	'Muhajir! Muhajir!'	'Muḥájír! Muḥájír!'
2	'Muhajir'	'Muḥájír'
1	'Muhajir-Inspired	'Muḥájír-Inspired
1	'Qayyum-i-Asma'	'Qayyum-i-Asmá’
1	'Rahmat	'Raḥmat
1	'Rahmat'	'Raḥmat'
1	'Rahmat'ullah	'Raḥmat'ullah
1	'S_hayk_hi	'S_hayk_hí
1	'S_hírázee'	'S_hírází'
1	'Sardar	'Sardár
1	'Seyyed	'Siyyid
1	'Shahinshah'	'S_háhins_háh'
1	'Uddatu'd-Dawla	'Uddatu'd-Dawlih
1	'Ulamay-i-Tabriz	'Ulamay-i-Tabríz
1	'Ulumi'd-Din_	'Ulumi'd-Dín_
1	'd-Din	'd-Dín
1	'd-Din-i-Afnán	'd-Dín-i-Afnán
1	'qahviyi-\lkhánigí	'qahviyi-k_hánigí
1	'un-Muhajir-like'! Rahmat	'un-Muḥájír-like'! Raḥmat
1	'Ḥasan-i-Mázindaráni'	'Ḥasan-i-Mázindarání'
1	--‘Azíz’u’lláh	--‘Azízu’lláh
1	-i-Haykalu'd-Din	-i-Haykalu'd-Dín
1	<em>ta\lkht-i-raván</em>	<em>tak_ht-i-raván</em>
7	ABU'L-FADL	ABU’L-FAḌL
1	ABU'L-FADL'S	ABU’L-FAḌL'S
1	ABU'L-QASIM	ABU’L-QÁSIM
1	ABU'L-QASIM AFNAN	ABU’L-QÁSIM AFNÁN
1	ABU'L-QASIM-I-FIRAHANI, QÁ’IM-MAQAM	ABU’L-QÁSIM-I-FIRAHANI, QÁ’IM-MÁQÁM
2	ABU’L	ABL
2	ABU’L-FADL	ABU’L-FAḌL
1	ABU’L-QASIM	ABU’L-QÁSIM
3	AFNAN	AFNÁN
1	AFNAN-I-KABIR	AFNÁN-I-KABIR
1	AGHSAN	AG_HṢÁN
1	AL-BAQARAH	AL-BÁQÁRAH
1	ALIY-I-SAYYAH	‘ALÍY-I-SAYYAH
1	ALLAH-VIRDI	ALLÁH-VIRDI
1	ALLAHO ABHÁ	ALLÁH-U-ABHÁ
2	ALLÁH–U–ABHÁ	ALLÁH-U-ABHÁ
1	AMITABHÁ	AMITABHA
1	AMÍR	AMIR
1	AMÍR-KIYA BAQA	AMIR-KIYA BÁQÁ
10	AQA	ÁQÁ
1	AQA KHAN-l-QÁ’IM-MAQAMI	ÁQÁ K_HÁN-l-QÁ’IM-MÁQÁMI
1	AQAY-I-KALIM	ÁQÁY-I-KALÍM
1	A\lshraf	As_hraf
2	Abdu1 Bahá	‘Abdu’l-Bahá
3	Abhándlung	Abhandlung
2	Abhándlungen	Abhandlungen
8	Abhár	Abhar
1	Abhár, Ibn-i-Abhár	Abhar, Ibn-i-Abhar
1	Abi-Tálib	Abi-Talib
1	Abmadu'd-Din	Abmadu'd-Dín
7	Abu'l-	Abu’l-
1	Abu'l- Qasim	Abu’l-Qásim
1	Abu'l-'Ala	Abu’l-'Ala
9	Abu'l-'As	Abu’l-'As
1	Abu'l-'Attar	Abu’l-'Attar
1	Abu'l-.Ḥasan-‘Alí	Abu’l-.Ḥasan-‘Alí
9	Abu'l-‘Abbás	Abu’l-‘Abbás
1	Abu'l-Ḥasan	Abu’l-Ḥasan
1	Abu-'Abdi'llah	Abú-'Abdi'llah
1	Abu-'Afak	Abú-'Afak
8	Abu-'Amir	Abú-'Amir
1	Abu-'As	Abú-'As
2	Abu-'Ikrimah	Abú-'Ikrimah
19	Abu-'Ubaydah	Abú-'Ubaydah
15	Abu-Sa'id	Abu-Sa‘íd
1	Abu-Sa'id's	Abu-Sa‘íd's
2	Abu-‘Abdu’lláh	Abú-‘Abdu’lláh
11	Abu-‘Alí	Abú-‘Alí
10	Abu’l	Abul
1	Abu’l Gasim	Abu’l-Qásim
1	Abu’l'-Ḥasan	Abul'-Ḥasan
1	Abu’l'i-Qasim	Abul'i-Qasim
1	Abu’l-Faḍl	Abl Faḍl
2	Abu’l-Faḍl	Abul
1	Abu’l-Faḍl's	Abul
2	Abu’l-Faḍle	Abul Faḍle
2	Abu’l-Qásim	Abul
1	Abu’l_Faḍl	Abu’l_Fadl
1	Abú'l-Ḥasan	Abu’l-Ḥasan
228	Abú’l-Qásim	Abu’l-Qásim
1	Abú’l-Qásim	Muḥájír
1	Abú’l-Qásim Kás_háni	Abu’l-Qásim Kás_hání
1	Abú’l-Qásim \lK_hán	Abu’l-Qásim K_hán
1	Abú’l-Qásim's	Abu’l-Qásim's
1	Abú’l-Qásim-i-Bayed	Abu’l-Qásim-i-Bayed
1	Abú’l-Qásim-i-Farahani	Abu’l-Qásim-i-Farahani
1	Abú’l-Qásim-i-Hamadam	Abu’l-Qásim-i-Hamadam
8	Abú’l-Qásim-i-Hamadani	Abu’l-Qásim-i-Hamadani
1	Abú’l-Qásim-i-Hamandini	Abu’l-Qásim-i-Hamandini
2	Abú’l-Qásim-i-Iṣfahání	Abu’l-Qásim-i-Iṣfahání
1	Abú’l-Qásim-i-K_hurasání	Abu’l-Qásim-i-K_hurasání
1	Abú’l-Qásim-i-Kashi	Abu’l-Qásim-i-Kashí
1	Abú’l-Qásim-i-Kashi Abú’l-Qásim-i-Ká_sh_í	Abu’l-Qásim-i-Kashí Abu’l-Qásim-i-Ká_sh_í
2	Abú’l-Qásim-i-Khammar	Abu’l-Qásim-i-Khammar
1	Abú’l-Qásim-i-Kás_háni	Abu’l-Qásim-i-Kás_hání
1	Abú’l-Qásim-i-Marnani	Abu’l-Qásim-i-Marnani
1	Abú’l-Qásim-i-Marnuni	Abu’l-Qásim-i-Marnuni
1	Abú’l-Qásim-i-Nazir	Abu’l-Qásim-i-Nazir
4	Abú’l-Qásim-i-S_hírází	Abu’l-Qásim-i-S_hírází
2	Abú’l-Qásim-i-Sulṭán	Abu’l-Qásim-i-Sulṭán
2	Abú’l-Qásim-i-Zanjani	Abu’l-Qásim-i-Zanjani
1	Abú’l-Qásim?'	Abu’l-Qásim?'
1	Ad_hirbáyján-Tabriz	Ad_hirbáyján-Tabríz
1	Al-Bayánu'l-'Arabi	Al-Bayanu'l-'Arabi
2	Aliy-i-Afnán	‘Alíy-i-Afnán
1	Aliy-i-Bastami	‘Alíy-i-Bastamí
2	Aliy-i-Kirmanshahi	‘Alíy-i-Kirmáns_háhí
1	Aliy-i-Las Furush	‘Alíy-i-Lás-Furús_h
1	Aliy-i-Las-Furush.[1]He	‘Alíy-i-Lás-Furús_h.[1]He
1	Aliy-i-Nuri	‘Alíy-i-Núrí
1	Aliy-i-Razi	‘Alíy-i-Razi
5	Aliy-i-Sayyah	‘Alíy-i-Sayyah
1	Aliy-i-Sayyah, Muḥammad-Baqir-i-Qahvih-chi	‘Alíy-i-Sayyah, Muḥammad-Báqir-i-Qahvih-chi
2	Aliy-i-Tabrizi	‘Alíy-i-Tabrízí
2	Aliy-i-Yazdí	‘Alíy-i-Yazdí
2	Alláh-u Abhá	Alláh-u-Abhá
2	Alláh-u'Abhá	Alláh-u-Abhá
1	Alláh-ul-Mustaghath'	Alláh-ul-Mustag_hát_h'
1	Alláha	Allaha
23	Alláhabad	Allahabad
6	Alláho Abhá	Alláh-u-Abhá
1	Alláho Abhá!'	Alláh-u-Abhá!'
1	Alláho'	Allaho'
5	Alláho’Abhá	Alláh-u-Abhá
9	Alláhu	Allahu
2	Alláhu Abhá	Alláh-u-Abhá
1	Alláhu abha.[F1]"'	Alláh-u-Abhá.[F1]"'
1	Alláhu'l-Mustaghath?'	Allahu'l-Mustag_hát_h?'
1	Alláhumma	Allahumma
88	Alláh–u–Abhá	Alláh-u-Abhá
1	Alláh–u–Abhá".'	Alláh-u-Abhá".'
2	Alláh–u–Abhá'	Alláh-u-Abhá'
1	Alláh–u–Abhá, Alláh–u–Abhá, Alláh–u–Abhá	Alláh-u-Abhá, Alláh-u-Abhá, Alláh-u-Abhá
1	Alláh–u–Abhá,"which	Alláh-u-Abhá,"which
1	Alláh–u–Abhá.--How	Alláh-u-Abhá.--How
3	Aminu'd-Dawla	Aminu'd-Dawlih
1	Asadu’lláh-i-Kás_háni	Asadu’lláh-i-Kás_hání
2	Asadu’lláh-i-Ras_hti	Asadu’lláh-i-Ras_htí
5	Asafu'd-Dawla	Asafu'd-Dawlih
2	Asma	Asmá’
18	Asma'	Asmá’
1	Asma'u'l-Husna	Asmá’'u'l-Husna
2	Asma,'	Asmá’,'
2	Asmá	Asmá’
1	Asmá'	Asmá’
1	Asmá'u'l-.Husná	Asmá’'u'l-.Husná
1	Avicenna--Abu-‘Alí	Avicenna--Abú-‘Alí
53	Azali	Azalí
1	Azali's	Azalí's
1	Azali, Isma'il-i-Sabbagh	Azalí, Ismá’íl-i-Sabbagh
1	Azalies	Azalíes
1	Azalil	Azalíl
2	Azamat	‘Aẓamat
1	Aḥmad-i-Ibdal-i-Maraghi'i_	Aḥmad-i-Ibdal-i-Marág_hi'í_
2	Aḥmad-i-Kirmani	Aḥmad-i-Kirmání
4	Aḥmad-i-Kás_háni	Aḥmad-i-Kás_hání
1	Aḥmadu'd-Din	Aḥmadu'd-Dín
1	Aḥvál-i-\lShumá	Aḥvál-i-S_humá
6	BAGHDAD	BAG_HDÁD
16	BAHJI	BAHJÍ
2	BAHÁ’U’LLÁHS	BAHAULLAHS
1	BAHÁ’U’LLÁHS	BAHÁ'U'LLAHS
1	BAHÁ’ÍES	BAHAIES
1	BAHÁ’ÍES	BAHÁ'ÍES
1	BAHÁ’ÍRAT	BAHÁ'IRAT
1	BAHÁ’ÍSIS	BAHAISIS
1	BAHÁ’ÍSM	BAHAISM
1	BAHÁ’ÍSM--A	BAHAISM--A
3	BAHÁ’ÍST	BAHAIST
1	BAHÁ’ÍSTS	BAHAISTS
1	BAHÁ’ÍYYIH	BAHÁ'IYYIH
4	BANANI	BANÁNÍ
1	BAQIR KASHANI	BÁQIR KÁS_HÁNÍ
4	BAYAN	BAYÁN
4	BEGAN	BÍQÁN
1	BURHANI'D-DIN	BURHANI'D-DÍN
1	BYJALALU’D-DIN	BYJALALU’D-DÍN
51	Ba\lghdád	Bag_hdád
1	Babism-Bahá’ísm	Babism-Bahá'ism
2	Babu'd-Din	Babu'd-Dín
2	Babísm	Bábísm
4	Babísm_	Bábísm_
1	Babíyyih	Bábíyyih
1	Babúya	Bábúya
1	Badi‘s	Badis
3	Badri'd-Din	Badri'd-Dín
4	Badru'd-Din	Badru'd-Dín
1	Badru'd-Din-i-Ghazzi	Badru'd-Dín-i-Ghazzi
1	Badru’d-Din	Badru’d-Dín
77	Bag_hdádí	Bag_hdádi
1	Bag_hdádí.'	Bag_hdádi.'
2	Bag_hdádís	Bag_hdádis
3	Bahjíh	Bahjeh
1	Bahjíh	Behjeh
1	Bahjísu	Bajisu
1	Bahjít	Behjet
3	Bahjítabad	Behjetabad
1	Bahráms	Bahrams
1	Bahá 'Ulláh	Bahá’u’lláh
2	Bahá Ullah	Bahá’u’lláh
6	Bahá'i	Bahá’í
8	Bahá'is	Bahá’ís
6	Bahá'u'd-Dawla	Bahá'u'd-Dawlih
7	Bahá'u'd-Din	Bahá'u'd-Dín
18	Bahá'u'llah	Bahá’u’lláh
2	Bahá'u'llah's	Bahá’u’lláh's
2	Bahá'ullah	Bahá’u’lláh
2	Bahá'ullah's	Bahá’u’lláh's
1	Bahá-ullah	Bahá’u’lláh
1	BaháT'	BahaT'
3	Bahás	Bahas
2	Bahá’Ullah	Bahá’u’lláh
1	Bahá’Ullah--was	Bahá’u’lláh--was
1	Bahá’u’lláhh_	Bahá'u'llahh_
5	Bahá’u’lláhs	Bahá'u'llahs
1	Bahá’u’lláhs	Bahá'u'lláhs
6	Bahá’u’lláhs'	Bahá'u'llahs'
4	Bahá’u’lláhs'	Bahá'u'lláhs'
1	Bahá’u’lláhs's	Bahá'u'llahs's
4	Bahá’u’lláhs_	Bahá'u'llahs_
2	Bahá’u’lláhs_	Bahá'u'lláhs_
1	Bahá’u’lláhsi	Bahá'u'llahsi
1	Bahá’u’lláhst	Bahá'u'llahst
2	Bahá’u’lláhu'l-Abhá	Bahá'u'llahu'l-Abhá
1	Bahá’í--Rahmat	Bahá’í--Raḥmat
1	Bahá’íCenter	Bahá'iCenter
1	Bahá’íEpistemology'	Bahá'íEpistemology'
1	Bahá’íFeast	Bahá'iFeast
1	Bahá’íHistory	Bahá'íHistory
2	Bahá’íMessage	Bahá'iMessage
3	Bahá’íS	Bahá'iS
3	Bahá’íe	Bahaie
1	Bahá’íe	Bahá'ie
9	Bahá’íe	Bahá'íe
2	Bahá’íe_	Bahá'ie_
3	Bahá’íe_	Bahá'íe_
13	Bahá’íes	Bahá'ies
5	Bahá’íes	Bahá'íes
2	Bahá’íi	Bahá'ii
1	Bahá’íl	Bahá'il
1	Bahá’íng	Bahá'ing
1	Bahá’ísister	Bahá'isister
85	Bahá’ísm	Bahaism
70	Bahá’ísm	Bahá'ism
5	Bahá’ísm	Bahá'ísm
6	Bahá’ísm'	Bahaism'
2	Bahá’ísm'	Bahá'ísm'
1	Bahá’ísm' (_Bahá’ísmus_	Bahá'ism' (_Bahá'ismus_
1	Bahá’ísm, Bahá’íst	Bahaism, Bahaist
1	Bahá’ísm--History--20th	Bahaism--History--20th
2	Bahá’ísm_	Bahaism_
2	Bahá’ísme_	Bahaisme_
9	Bahá’ísmo	Bahaismo
2	Bahá’ísmus	Bahá'ismus
3	Bahá’ísmus	Bahá'ísmus
2	Bahá’ísmus--Religion	Bahá'ismus--Religion
5	Bahá’ísmus-Monographie	Bahá'ismus-Monographie
2	Bahá’ísm·	Bahá'ism·
21	Bahá’íst	Bahaist
2	Bahá’íst	Bahá'ist
16	Bahá’ísts	Bahaists
3	Bahá’ísts	Bahá'ists
2	Bahá’íte	Bahaite
1	Bahá’íteachings	Bahá'iteachings
2	Bahá’ítes	Bahaites
4	Bahá’ítum	Bahá'itum
2	Bahá’ítum	Bahá'ítum
1	Bahá’ítum._	Bahá'ítum._
3	Bahá’ítum_	Bahá'itum_
1	Bahá’ítum_	Bahá'ítum_
1	Bahá’íu'llah's	Bahá'iu'llah's
1	Bahá’íyouth	Bahá'iyouth
3	Bahá’íyyeh	Bahá'iyyeh
19	Bahá’íyyih	Bahá'iyyih
20	Bahá’íyyih	Bahá'íyyih
1	Banu-Bahjílah	Banu-Bajilah
1	Banu-Sa'idah	Banu-Sa‘ídah
192	Baqir	Báqir
2	Baqir Sabzivari	Báqir Sabzivárí
1	Baqir'	Báqir'
8	Baqir's	Báqir's
1	Baqir-Abad	Báqir-Abad
1	Baqir-i-Majlisi.[4]He	Báqir-i-Majlisi.[4]He
6	Baqir-i-S_hírází	Báqir-i-S_hírází
3	Baqir-i-Tabrizi	Báqir-i-Tabrízí
1	Baqir-i-Tabrizi_	Báqir-i-Tabrízí_
1	Baqir-i-Talib	Báqir-i-Talib
13	Baqir_	Báqir_
19	Bastami	Bastamí
4	Bastami's	Bastamí's
1	Bayánda	Bayanda
1	Bayánic	Bayanic
2	Bayánis	Bayanis
2	Bayániyya	Bayaniyya
2	Bayáns	Bayans
1	Bayáns	Beyens
1	Bayánu'l-'Arabi	Bayanu'l-'Arabi
1	Bibi-Shahr-Banu	Bibi-Shahr-Bánú
3	Burhani'd-Din	Burhani'd-Dín
21	Burujird	Burújird
30	Burujirdi	Burújirdí
1	Burujirdi Tabrizi	Burújirdí Tabrízí
6	Burujirdi's	Burújirdí's
8	Bushru'i	Bus_hrú'í
3	Bushrú'í	Bus_hrú'í
7	Buzurg-i-Nuri	Buzurg-i-Núrí
