2	&Aliy-i-Sayyah	&‘Alíy-i-Sayyah
1	BÁBS	BABS
3	Báb-ed-Din	Báb-ed-Dín
11	Bábs	Babs
4	Bábí-Bahá'i	Bábí-Bahá’í
4	Bábí-Bahá'i_	Bábí-Bahá’í_
1	Báqir-i-Tabíb-i-_S_hírází	Báqir-i-Tabíb-i-_Shírází
1	Bú\lshihr	Bús_hihr
1	CHIMBALÁQÁ	CHIMBALAGA
1	Cause--Rahmat	Cause--Raḥmat
2	Daru'l-'Ilm	Daru'l-‘Ilm
1	Derwaze-i-Mashhad	Derwaze-i-Mas_hhad
8	Diya'u'd-Din	Diya'u'd-Dín
2	Diya'u'l-Ḥájíyyih	Diya'u'l-Hajiyyih
1	Diyau'l-Ḥájíyyih	Diyau'l-Hajiyyih
1	El-Mustagath	El-Mustag_hát_h
2	El-Mustagáth	El-Mustag_hát_h
1	ElAbhá	ElAbha
3	FADIL-I-MAZINDARANI	FAḌIL-I-MÁZINDARÁNÍ
1	FADIL-I-YAZDÍ	FAḌIL-I-YAZDÍ
1	FADIL-i-MAZINDARANI	FAḌIL-i-MÁZINDARÁNÍ
1	FADIL-l-MAZINDARANI	FAḌIL-l-MÁZINDARÁNÍ
1	FILM	F‘ILM
6	FURUTAN	FURÚTAN
4	Fakhru'd-Din	Fakhru'd-Dín
1	Faraju'llah-i-Tafrishi	Faraju'llah-i-Tafrís_hí
1	Farajullah-i-Tafrishi	Farajullah-i-Tafrís_hí
6	Faridi'd-Din-i-'Attar	Faridi'd-Dín-i-'Attar
9	Faridu'd-Din	Faridu'd-Dín
1	Faridu'd-Din-i-'Attar	Faridu'd-Dín-i-'Attar
4	Fayd-i-Kás_háni	Fayd-i-Kás_hání
2	Fayd-i-Kás_háni's	Fayd-i-Kás_hání's
20	Faḍil-i-Mázindaráni	Faḍil-i-Mázindarání
1	Faḍil-i-Mázindaráni--a	Faḍil-i-Mázindarání--a
3	Faḍil-i-Qa'ini	Faḍil-i-Qá'iní
2	Faḍil-i-Ṭihráni	Faḍil-i-Ṭihrání
1	Faḍl-i-Qa'ini	Faḍl-i-Qá'iní
1	Faḍlu'llah-i-Nuri	Faḍlu'llah-i-Núrí
1	Fárábís	Farabis
1	GHAYB-I-BAQA	GHAYB-I-BÁQÁ
4	Ghaziyu'd-Din	Ghaziyu'd-Dín
1	Ghiyathi'd-Din	Ghiyathi'd-Dín
1	Ghiyathu'd-Din	Ghiyathu'd-Dín
1	GÍQÁNGORO	GIKANGORO
1	HADI	HÁDÍ
2	HAFIZ	ḤÁFIẒ
3	HAKIM	ḤAKÍM
1	HAKIMAN	ḤAKÍMAN
2	HAYDAR ‘ALÍ	ḤAYDAR-‘ALÍ
6	HAYDAR-‘ALÍ	ḤAYDAR-‘ALÍ
1	HAZIRA	ḤAẒÍRA
4	HAZIRATU'L-QUDS	ḤAẒÍRATU’L-QUDS
1	HOSSAIN	ḤUSAYN
1	HUSSEIN	ḤUSAYN
2	Habib-i-Maraghi'i	Habib-i-Marág_hi'í
1	HabibAlláh	HabibAllah
1	Hashrim-i-Kás_háni	Hashrim-i-Kás_hání
1	Hayadar-'Aliy-i-Usku'i	Hayadar-‘Alíy-i-Usku'i
1	Haydar ‘Alí	Ḥaydar-‘Alí
4	Hirzu'd-Din	Hirzu'd-Dín
1	Hisamu'd-Dawla	Hisamu'd-Dawlih
1	Hádíy-i-Sabzavari	Hádíy-i-Sabzivárí
1	IBN-I-ABHÁR	IBN-I-ABHAR
1	IMAM	IMÁM
1	IMAMATE	IMÁMATE
4	IMAMS	IMÁMS
1	ISMA'IL	ISMÁ’ÍL
1	ISMA'IL-I-KASHANI	ISMÁ’ÍL-I-KÁS_HÁNÍ
1	IS_HRÁQÁT	ISHRÁQÁT
1	Ibn-i-.Ḥájíb	Ibn-i-.Hájib
78	Ibn-i-Abhár	Ibn-i-Abhar
1	Ibn-i-Abhár's	Ibn-i-Abhar's
1	Ibn-i-Ḥájíb	Ibn-i-Hajib
1	Ibn-i-Ḥájíb	Ibn-i-Hajíb
1	Ibni-Abhár	Ibni-Abhar
3	Ibrahim-i-Abhári	Ibrahim-i-Abhari
1	Ibrahim-i-Kashi	Ibrahim-i-Kashí
1	Ibrahim-i-Kás_háni	Ibrahim-i-Kás_hání
1	Ibrahim-i-Sabzivari	Ibrahim-i-Sabzivárí
1	Ibráhím-i-Abhárí	Ibráhím-i-Abharí
3	Ihtishamu'd-Dawla	Ihtishamu'd-Dawlih
1	Ilaha'l-Mustaghath'	Ilaha'l-Mustag_hát_h'
1	Ilm	‘Ilm
267	Isma'il	Ismá’íl
1	Isma'il'	Ismá’íl'
19	Isma'il's	Ismá’íl's
1	Isma'il--'that	Ismá’íl--'that
1	Isma'il-i-Azghandi	Ismá’íl-i-Azghandi
3	Isma'il-i-Dhabih	Ismá’íl-i-Dhabih
1	Isma'il-i-Kás_háni	Ismá’íl-i-Kás_hání
3	Isma'il-i-Qumi	Ismá’íl-i-Qumi
2	Isma'il-i-Sabbagh-i-Sidihi	Ismá’íl-i-Sabbagh-i-Sidihi
1	Isma'il-i-Safavi	Ismá’íl-i-Safavi
3	Isma'il-i-Vazir	Ismá’íl-i-Vazir
3	Isma'il-i-Zavari'i	Ismá’íl-i-Zavari'i
2	Isma'il-Áqá	Ismá’íl-Áqá
1	Isma'ili-S_hayk_hi	Isma'ili-S_hayk_hí
1	Isma'íl	Ismá’íl
32	Ismail	Ismá’íl
2	Ismail, Turshizi	Ismá’íl, Turs_hízí
1	Ismail.'	Ismá’íl.'
1	Isma‘il	Ismá’íl
5	Isma’il	Ismá’íl
1	Isma’il Khan-i	Ismá’íl K_hán-i
1	Ismá'il	Ismá’íl
1	Ismá'il-i-Vazír	Ismá’íl-i-Vazír
17	Ismá'íl	Ismá’íl
1	Ismá'íl'	Ismá’íl'
1	Ismá‘il	Ismá’íl
6	Ismá‘íl	Ismá’íl
1	Iṣfahání	Esfahani
2	Iṣfahání	Esphahani
5	JALAL	JALÁL
1	JALAL HAKIMAN	JALÁL ḤAKÍMAN
2	JALALIYYIH	JALÁLIYYIH
1	JAMAL	JAMÁL
1	JULFA	JULFÁ
1	Ja'far-i-Kirmani	Ja'far-i-Kirmání
6	Ja'far-i-Tabrizi	Ja'far-i-Tabrízí
1	Jafar-i-Tabrizi	Jafar-i-Tabrízí
1	Jaffar-i-Tabrizi	Jaffar-i-Tabrízí
1	Jalála'd-Din	Jalálu'd-Dín
12	Jaláli'd-Din	Jalálu'd-Dín
1	Jaláli'd-Din's	Jalálu'd-Dín's
8	Jaláli'd-Din-i-Rumi	Jalálu'd-Dín-i-Rumi
1	Jaláli'd-Din-i-Rumi's	Jalálu'd-Dín-i-Rumi's
2	Jaláli'd-Dín-i-Rúmí	Jalálu'd-Dín-i-Rúmí
1	Jalálu'd Din	Jalálu'd-Dín
7	Jalálu'd-Dawla	Jalálu'd-Dawlih
40	Jalálu'd-Din	Jalálu'd-Dín
1	Jalálu'd-Din-i-Mankubarni	Jalálu'd-Dín-i-Mankubarni
2	Jalálu'd-Din-i-Rumi	Jalálu'd-Dín-i-Rumi
1	Jalálu‘d-Dín	Jalálu'd-Dín
1	Jam\lshíd	Jams_híd
1	Jamál-i-Burujird	Jamál-i-Burújird
59	Jamál-i-Burujirdi	Jamál-i-Burújirdí
1	Jamál-i-Burujirdi--a	Jamál-i-Burújirdí--a
1	Jamál-i-Burujirdi_	Jamál-i-Burújirdí_
1	Jamáli'd-Din	Jamáli'd-Dín
1	Jamáli'd-Din'	Jamáli'd-Dín'
1	Jamáli'd-Din-i-Afghani	Jamáli'd-Dín-i-Afghani
65	Jamálu'd-Din	Jamálu'd-Dín
1	Jamálu'd-Din Abu'l-‘Abbás	Jamálu'd-Dín Abu’l-‘Abbás
3	Jamálu'd-Din's	Jamálu'd-Dín's
8	Jamálu'd-Din-i-Afghani	Jamálu'd-Dín-i-Afghani
1	Jamálu'd-Din-i-Afghani--(see	Jamálu'd-Dín-i-Afghani--(see
2	Jamálu'd-Din-i-Asadabadi	Jamálu'd-Dín-i-Asadabadi
1	Jamálu'l-'Ilm	Jamálu'l-‘Ilm
1	Jamálu’d-Din	Jamálu’d-Dín
1	Ja‘far-i-Ka\lshafí	Ja‘far-i-Kas_hafí
1	Jemalu'd-Din	Jemalu'd-Dín
4	Jenab	Jináb
1	Jenab-i-	Jináb-i-
1	Jenab-i-Bahá.'	Jináb-i-Bahá.'
1	Jenab-i-Khadimu'llah	Jináb-i-Khadimu'llah
1	Jenab-i-Kuddus	Jináb-i-Kuddus
2	Jenab-i-Maryam	Jináb-i-Maryam
1	Jenab-i-Sahib	Jináb-i-Sahib
4	Jinab	Jináb
1	Jinab-	Jináb-
1	Jinab-Kalim_157_	Jináb-Kalim_157_
1	Jinab-e-Siyyid	Jináb-e-Siyyid
13	Jinab-i	Jináb-i
1	Jinab-i-	Jináb-i-
1	Jinab-i-'Adilih	Jináb-i-'Adilih
4	Jinab-i-Adib	Jináb-i-Adib
12	Jinab-i-Afnán	Jináb-i-Afnán
1	Jinab-i-Afnán's	Jináb-i-Afnán's
1	Jinab-i-Avarih	Jináb-i-Avarih
3	Jinab-i-Babu'l-Báb	Jináb-i-Babu'l-Báb
9	Jinab-i-Bahá	Jináb-i-Bahá
1	Jinab-i-Banání	Jináb-i-Banání
1	Jinab-i-Bashari	Jináb-i-Bashari
1	Jinab-i-Dhabih	Jináb-i-Dhabih
2	Jinab-i-Dihqan	Jináb-i-Dihqan
1	Jinab-i-Faizi	Jináb-i-Faizi
1	Jinab-i-Fath-i-A'zam	Jináb-i-Fath-i-A'zam
5	Jinab-i-Faḍil	Jináb-i-Faḍil
1	Jinab-i-Faḍil Mázindaráni	Jináb-i-Faḍil Mázindarání
1	Jinab-i-Faḍil-i-Mazindarini	Jináb-i-Faḍil-i-Mazindarini
2	Jinab-i-Faḍil-i-Mázindaráni	Jináb-i-Faḍil-i-Mázindarání
1	Jinab-i-Furghi	Jináb-i-Furghi
1	Jinab-i-Furghi's	Jináb-i-Furghi's
3	Jinab-i-Furughi	Jináb-i-Furughi
1	Jinab-i-Ghulam	Jináb-i-Ghulam
2	Jinab-i-Ibn-i-Abhár	Jináb-i-Ibn-i-Abhar
2	Jinab-i-Ibn-i-Asdaq	Jináb-i-Ibn-i-Asdaq
1	Jinab-i-Ismu'llah	Jináb-i-Ismu'llah
27	Jinab-i-K_hán	Jináb-i-K_hán
1	Jinab-i-K_hán's	Jináb-i-K_hán's
1	Jinab-i-K_hán.'	Jináb-i-K_hán.'
8	Jinab-i-Kalim	Jináb-i-Kalim
1	Jinab-i-Majd	Jináb-i-Majd
2	Jinab-i-Mu'allim	Jináb-i-Mu'allim
1	Jinab-i-Muballigh	Jináb-i-Muballigh
3	Jinab-i-Mullá	Jináb-i-Mullá
13	Jinab-i-Munib	Jináb-i-Munib
1	Jinab-i-Munib's	Jináb-i-Munib's
5	Jinab-i-Munír	Jináb-i-Munír
1	Jinab-i-Mutahharih	Jináb-i-Mutahharih
2	Jinab-i-Muḥammad	Jináb-i-Muḥammad
5	Jinab-i-Mírzá	Jináb-i-Mírzá
2	Jinab-i-Nabíl	Jináb-i-Nabíl
2	Jinab-i-Nayib	Jináb-i-Nayib
1	Jinab-i-Nuru'd-Din-Zayn's	Jináb-i-Nuru'd-Dín-Zayn's
1	Jinab-i-Nuru'd-Din-i-Zayn	Jináb-i-Nuru'd-Dín-i-Zayn
1	Jinab-i-Quddús	Jináb-i-Quddús
1	Jinab-i-Rafi'a	Jináb-i-Rafi'a
2	Jinab-i-Samandar	Jináb-i-Samandar
2	Jinab-i-Samandarí	Jináb-i-Samandarí
1	Jinab-i-Siyyid	Jináb-i-Siyyid
1	Jinab-i-Ustad	Jináb-i-Ustad
1	Jinab-i-Vakíl	Jináb-i-Vakíl
1	Jinab-i-Valiyu'llah	Jináb-i-Valiyu'llah
7	Jinab-i-Varqá	Jináb-i-Varqá
4	Jinab-i-Vazir	Jináb-i-Vazir
1	Jinab-i-Yamamoto	Jináb-i-Yamamoto
1	Jinab-i-Yamamoto's	Jináb-i-Yamamoto's
15	Jinab-i-Zayn	Jináb-i-Zayn
2	Jinab-i-Zaynu’l-Muqarrabín	Jináb-i-Zaynu’l-Muqarrabín
1	Jinab-i-ibn-i-Abhár	Jináb-i-ibn-i-Abhar
3	Jinab-i-Áqá	Jináb-i-Áqá
1	Jinab-i-Ḥusayn	Jináb-i-Ḥusayn
3	Jinab-i-Ṭáhirih	Jináb-i-Ṭáhirih
2	Jinab-i-Ḥájí	Jináb-i-Ḥájí
52	Julfa	Julfá
1	Juvayni	Juvayní
1	KAM‘ALÍ'D-DIN	KAM‘ALÍ'D-DÍN
7	KHAN	K_HÁN
1	KHAN-I-'AVAMID	K_HÁN-I-‘AVÁMID
1	KHAN-I-BALUCH	K_HÁN-I-BALUCH
2	KHAN-I-SHAVIRDI	K_HÁN-I-S_HAVIRDÍ
5	KHURASAN	K_HURASÁN
1	KHURASAN KASHAN	K_HURASÁN KÁS_HÁN
1	KIRMANI	KIRMÁNÍ
1	K_hayyáms	Khayyams
1	K_hurasán/Sistan--Mashhad	K_hurasán/Sistan--Mas_hhad
2	K_hurasánís	Khurasanis
1	K_hurasánís'	Khurasanis'
2	K_hán-i-'Avamid	K_hán-i-‘Avámid
2	Kamál-ud-Din	Kamál-ud-Dín
1	Kamáli'd-Din	Kamáli'd-Dín
16	Kamálu'd-Din	Kamálu'd-Dín
1	Kamálu'd-Din-Naraqi	Kamálu'd-Dín-Naraqi
2	Kamálu'd-Din-i-Naraqi	Kamálu'd-Dín-i-Naraqi
3	Kamálu’d-Din	Kamálu’d-Dín
1	Kar\lkh	Kark_h
1	Karim-i-Ṭihráni	Karim-i-Ṭihrání
10	Kashi	Kashí
1	Kashi'	Kashí'
1	Kay-\lK_husraw	Kay-K_husraw
8	Kermani	Kirmání
1	Kermani's	Kirmání's
18	Kermanshah	Kirmáns_háh
2	Kermanshah'	Kirmáns_háh'
1	Key-K_husraws	Key-Khusraws
1	Khabiru'd-Din	Khabiru'd-Dín
1	Khalil-i-Kás_háni	Khalil-i-Kás_hání
1	Khalil-i-Tabrizi	Khalil-i-Tabrízí
1	Khan--	K_hán--
1	Khan--Come--‘Abbás	K_hán--Come--‘Abbás
1	Khan--absent	K_hán--absent
1	Khan--and	K_hán--and
1	Khan--but	K_hán--but
1	Khan--letters	K_hán--letters
1	Khan--may	K_hán--may
1	Khan--thank	K_hán--thank
1	Khan--the	K_hán--the
1	Khan--was	K_hán--was
1	Khan--young	K_hán--young
3	Khan-Atash	K_hán-Atash
1	Khan-Baba-K_hán	K_hán-Baba-K_hán
1	Khan-Baligh--the	K_hán-Baligh--the
1	Khan-Khanan	K_hán-Khanan
1	Khan-Mac	K_hán-Mac
3	Khan-i	K_hán-i
1	Khan-i-	K_hán-i-
25	Khan-i-'Arab	K_hán-i-‘Arab
10	Khan-i-'Avamid	K_hán-i-‘Avámid
1	Khan-i-Afghan	K_hán-i-Afghan
11	Khan-i-Afrukhtih	K_hán-i-Afrukhtih
3	Khan-i-Afshar	K_hán-i-Afshar
1	Khan-i-Amir	K_hán-i-Amir
1	Khan-i-Baluch	K_hán-i-Baluch
1	Khan-i-Balyuz--and	K_hán-i-Balyuz--and
1	Khan-i-Chapar	K_hán-i-Chapar
2	Khan-i-Darughih	K_hán-i-Darughih
1	Khan-i-Durrani	K_hán-i-Durrani
1	Khan-i-Farahani	K_hán-i-Farahani
2	Khan-i-Farrash-Bashi	K_hán-i-Farrash-Bashi
1	Khan-i-Fathabadi	K_hán-i-Fathabadi
1	Khan-i-Furughi	K_hán-i-Furughi
1	Khan-i-Garrasi	K_hán-i-Garrasi
1	Khan-i-Garrusi	K_hán-i-Garrusi
1	Khan-i-Ghaffari	K_hán-i-Ghaffari
1	Khan-i-Giranmayih	K_hán-i-Giranmayih
1	Khan-i-Gurji	K_hán-i-Gurji
2	Khan-i-Hidayat	K_hán-i-Hidayat
1	Khan-i-Ilbagi	K_hán-i-Ilbagi
3	Khan-i-Iravani	K_hán-i-Iravani
3	Khan-i-Irvani	K_hán-i-Irvani
1	Khan-i-Javanshir	K_hán-i-Javanshir
1	Khan-i-Jurayni	K_hán-i-Jurayni
3	Khan-i-Kalantar	K_hán-i-Kalantar
1	Khan-i-Khamsih	K_hán-i-Khamsih
3	Khan-i-Khu'i	K_hán-i-Khu'i
1	Khan-i-Khurre	K_hán-i-Khurre
2	Khan-i-Kirgan	K_hán-i-Kirgan
26	Khan-i-Kirmani	K_hán-i-Kirmání
1	Khan-i-Kirmani's	K_hán-i-Kirmání's
1	Khan-i-Kurdistani	K_hán-i-Kurdistani
6	Khan-i-Larijani	K_hán-i-Larijani
1	Khan-i-Mahallati	K_hán-i-Mahallati
1	Khan-i-Milani	K_hán-i-Milani
1	Khan-i-Mrukhtih	K_hán-i-Mrukhtih
3	Khan-i-Mukri	K_hán-i-Mukri
1	Khan-i-Mukri, Sardar-i-Kull	K_hán-i-Mukri, Sardár-i-Kull
1	Khan-i-Mustawfi	K_hán-i-Mustawfi
10	Khan-i-Navváb	K_hán-i-Navváb
1	Khan-i-Nu'ri	K_hán-i-Nu'ri
19	Khan-i-Nuri	K_hán-i-Núrí
7	Khan-i-Núrí	K_hán-i-Núrí
2	Khan-i-Qarachih-Daghi	K_hán-i-Qarachih-Daghi
1	Khan-i-Qaraguzlu	K_hán-i-Qaraguzlu
1	Khan-i-Qashqa'i	K_hán-i-Qashqa'i
14	Khan-i-Qazvini	K_hán-i-Qazvini
2	Khan-i-Qájár	K_hán-i-Qájár
1	Khan-i-Qájár-i-Quyunlu	K_hán-i-Qájár-i-Quyunlu
1	Khan-i-Qá’im-Maqami	K_hán-i-Qá’im-Maqami
4	Khan-i-Sadar	K_hán-i-Sadar
7	Khan-i-Sardar	K_hán-i-Sardár
3	Khan-i-Sarraf	K_hán-i-Sarraf
1	Khan-i-Sartip	K_hán-i-Sartip
1	Khan-i-Sarvistani, Mashhadi Abú’l-Qásim-i-Kharraz	K_hán-i-Sarvistani, Mas_hhadí Abu’l-Qásim-i-Kharraz
4	Khan-i-Shavirdi	K_hán-i-S_havirdí
2	Khan-i-Shaybani	K_hán-i-Shaybani
1	Khan-i-Sipihr	K_hán-i-Sipihr
3	Khan-i-Suq-i-Abiyad	K_hán-i-Suq-i-Abiyad
1	Khan-i-Suq-i-Abyad	K_hán-i-Suq-i-Abyad
1	Khan-i-Tunukabani	K_hán-i-Tunukabani
1	Khan-i-Tunukabuni	K_hán-i-Tunukabuni
1	Khan-i-Turk	K_hán-i-Turk
4	Khan-i-Turkaman	K_hán-i-Turkaman
2	Khan-i-Vakíl	K_hán-i-Vakíl
8	Khan-i-Valí	K_hán-i-Valí
2	Khan-i-Valí, Sardar	K_hán-i-Valí, Sardár
7	Khan-i-Varqá	K_hán-i-Varqá
4	Khan-i-Vazir	K_hán-i-Vazir
1	Khan-i-Vazlr	K_hán-i-Vazlr
1	Khan-i-Vujdani	K_hán-i-Vujdani
3	Khan-i-Yavar	K_hán-i-Yavar
1	Khan-i-Yusufiyan	K_hán-i-Yusufiyan
3	Khan-i-Zand	K_hán-i-Zand
1	Khan-very	K_hán-very
1	Khatirat-i-Malmiri	Khatirat-i-Málmírí
1	Khiyaban-i-'Ala'u'd-Dawla	Khiyaban-i-‘Alá’u'd-Dawlih
3	Khán-Nanih	K_hán-Nanih
1	Khán-i	K_hán-i
1	Khán-i-Kirmání's	K_hán-i-Kirmání's
1	Khán-i-Núrí	K_hán-i-Núrí
34	Kirmani	Kirmání
1	Kirmani), Abú’l-Qásim	Kirmání), Abu’l-Qásim
108	Kirmanshah	Kirmáns_háh
1	Kirmanshahi	Kirmáns_háhí
1	Kirmán\lsháh	Kirmáns_háh
17	Kirmánsháh	Kirmáns_háh
4	Kitáb-i-Asma'	Kitáb-i-Asmá’
43	Kitábu'l-Asma'	Kitábu'l-Asmá’
1	Kitábu'l-Asmá	Kitábu'l-Asmá’
24	Kitábu'l-Asmá'	Kitábu'l-Asmá’
1	Kuh-i-Rahmat	Kuh-i-Raḥmat
4	Ká\lshán	Kás_hán
2	Ká\lshání	Kás_hání
38	Kás_háni	Kás_hání
1	Kás_háni's	Kás_hání's
3	Kás_hánih	Kashanih
1	Káẓim-i-Ra\lshtí	Káẓim-i-Ras_htí
49	Káẓim-i-Ras_hti	Káẓim-i-Ras_htí
2	Káẓim-i-Ras_hti's	Káẓim-i-Ras_htí's
4	LOTFULLAH HAKIM	LUṬFU’LLÁH ḤAKÍM
1	LOVE--BANANI	LOVE--BANÁNÍ
2	LUTFU'LLAH HAKIM	LUṬFU’LLÁH ḤAKÍM
2	Las-Furush	Lás-Furús_h
5	Lawh-i-Haykalu'd-Din	Lawh-i-Haykalu'd-Dín
