2	&Aliy-i-Sayyah	&‘Alíy-i-Sayyah
1	MAHABHÁRATA--[underlined	MAHABHARATA--[underlined
1	MAITRYA-AMITABHÁ	MAITRYA-AMITABHA
1	MAQAMI	MÁQÁMI
5	MASHHAD	MAS_HHAD
1	MASHHAD, KHURASAN	MAS_HHAD, K_HURASÁN
1	MASHRIQULADHKARS	MAS_HRIQU’L-AD_HKÁRS
2	MAS_HRIQU’L-AD_HKÁR	MASHRIQU'L- ADHKAR
2	MAS_HRIQU’L-AD_HKÁRS	MASHRIQU'L- ADHKARS
1	MAZINDARAN	MÁZINDARÁN
1	MAḤMÚD-I-KASHANI	MAḤMÚD-I-KÁS_HÁNÍ
5	MIHDI	MIHDÍ
1	MIHDIY-I-RAS_HTI'S	MIHDÍY-I-RAS_HTÍ'S
1	MIHDIZADIH	MIHDÍZADIH
2	MONEER	MUNÍR
1	MSABAHÁ	MSABAHA
3	MULLA	MULLÁ
1	MULLA MUḤAMMAD-I-QA'INI	MULLÁ MUḤAMMAD-I-QÁ'INÍ
1	MULLA ‘ALÍ-AKBAR-I-SHAHMÍRZÁDI	MULLÁ ‘ALÍ-AKBAR-I-S_HÁHMÍRZÁDÍ
3	MUNIRIH	MUNÍRIH
1	MUḤAMMAD ALIY-I-NAHRI	MUḤAMMAD-‘ALÍY-I-NAHRI
1	MUḤAMMAD-ALIY-I-SALMANI	MUḤAMMAD-‘ALÍY-I-SALMANI
1	MUḤAMMAD-BAQIR	MUḤAMMAD-BÁQIR
3	MUḤAMMAD-TAHIR-I-MALMIRI	MUḤAMMAD-TAHIR-I-MÁLMÍRÍ
1	MUḤAMMAD-TAQI, IBN-I-ABHÁR	MUḤAMMAD-TAQÍ, IBN-I-ABHAR
1	MUḤAMMAD-TAQIY-I-AFNAN	MUḤAMMAD-TAQÍY-I-AFNÁN
2	Ma'idiy-i-Asma'ni	Ma'idiy-i-Asmá’'ni
1	Ma'sum-'Aliy-i-Aynalu	Ma'sum-‘Alíy-i-Aynalu
1	Madj’ud-Din	Madj’ud-Dín
2	Mafhúm-i-Babíyyat	Mafhúm-i-Bábíyyat
61	Mah-Ku	Máh-Kú
5	Mah-ku	Máh-Kú
41	Mahku	Máh-Kú
10	Majdi'd-Din	Majdi'd-Dín
1	Majdi'd-Din--the	Majdi'd-Dín--the
76	Majdu'd-Din	Majdu'd-Dín
5	Majdu'd-Din's	Majdu'd-Dín's
1	Majdu’d-Din	Majdu’d-Dín
1	Majídi	Majídí
1	Majídis	Majídís
104	Maku	Máh-Kú
7	Malmiri	Málmírí
1	Malmiri's	Málmírí's
1	Man\lshád	Mans_hád
1	Mas_hhadi	Mas_hhadí
6	Masa'il	Masá’il
310	Mashhad	Mas_hhad
1	Mashhad's	Mas_hhad's
1	Mashhad, Mashhad	Mas_hhad, Mas_hhad
1	Mashhad--Mullá Muḥammad-Riday-i-Sabzivari	Mas_hhad--Mullá Muḥammad-Riday-i-Sabzivárí
1	Mashhad--the	Mas_hhad--the
1	Mashhad-i-	Mas_hhad-i-
9	Mashhad-i-Sar	Mas_hhad-i-Sar
1	Mashhad-Ṭihrán	Mas_hhad-Ṭihrán
1	Mashhad. Rahmat	Mas_hhad. Raḥmat
82	Mashhadi	Mas_hhadí
1	Mashhadi Abú’l-Qásim-i-Labbaf	Mas_hhadí Abu’l-Qásim-i-Labbaf
1	Mashhadi Baqir-i-Sabbagh	Mas_hhadí Báqir-i-Sabbagh
16	Mashiyyat	Mas_híyyat
9	Mashíyyat	Mas_híyyat
1	Masá'il	Masá’il
3	Maḥmúd-i-Kashi	Maḥmúd-i-Kashí
1	Maḥmúd-i-Kirmanshahi	Maḥmúd-i-Kirmáns_háhí
10	Maḥmúd-i-Kás_háni	Maḥmúd-i-Kás_hání
2	Maḥmúdi	Mahmoodi
2	Mihdíy-i-Kás_háni	Mihdíy-i-Kás_hání
8	Mihdíy-i-Ras_hti	Mihdíy-i-Ras_htí
2	Mihdíy-i-Ras_hti's	Mihdíy-i-Ras_htí's
1	Mihdíy-i-Ras_hti--like	Mihdíy-i-Ras_htí--like
2	Mu'inid-Din-i-Parvanih	Mu'inid-Dín-i-Parvanih
2	Mu'inu'd-Din	Mu'inu'd-Dín
5	Mu'izzu'd-Dawla	Mu'izzu'd-Dawlih
2	Mu'tamadu'd-Dawla	Mu'tamadu'd-Dawlih
1	Mu.hammad-'Alíy-i-Bárfurúshí	Mu.hammad-‘Alíy-i-Bárfurúshí
1	Mu[.h]ammad-'Alíy-i-Sabzivárí	Mu[.h]ammad-‘Alíy-i-Sabzivárí
1	Mu[.h]ammad-'Alíy-i-Zunúzí	Mu[.h]ammad-‘Alíy-i-Zunúzí
1	Mubammad-Baqir	Mubammad-Báqir
1	Mubarizi'd-Din	Mubarizi'd-Dín
470	Muhajir	Muḥájír
1	Muhajir'	Muḥájír'
46	Muhajir's	Muḥájír's
1	Muhajir, Abú’l-Qásim	Muḥájír, Abu’l-Qásim
1	Muhajir--'Pioneer'	Muḥájír--'Pioneer'
2	Muhajir...'	Muḥájír...'
1	Muhajir?'	Muḥájír?'
4	Muhajir_	Muḥájír_
1	Muhajir_--'Muhajir	Muḥájír_--'Muḥájír
3	Muhajirs	Muḥájírs
1	Muhammmad-'Aliy-i-Mahallati--presented	Muhammmad-‘Alíy-i-Mahallati--presented
9	Muhit-i-Kirmani	Muhit-i-Kirmání
1	Muhiyu'd-Din	Muhiyu'd-Dín
1	Muhiyyi'd-Din	Muhiyyi'd-Dín
1	Muhiyyi'd-Din-i-Kurdi	Muhiyyi'd-Dín-i-Kurdi
1	Muhnmad-‘Alí-i-Zunuzi	Muhnmad-‘Alí-i-Zunúzí
1	Muhsin-i-Fayd-i-Kás_háni's	Muhsin-i-Fayd-i-Kás_hání's
21	Muhyi'd-Din	Muhyi'd-Dín
1	Muhyi'd-Din-i-'Arabi	Muhyi'd-Dín-i-'Arabi
1	Muhyi'd-Din-i-'Arab¡	Muhyi'd-Dín-i-‘Arab¡
4	Muhyi’d-Din	Muhyi’d-Dín
1	Muhájir	Muḥájír
1	Mullábashi	Mullabashi
1	Mulláshir	Mollashir
1	Mullázadih	Mullazadih
5	Muníreh	Munírih
1	Murgh-i-Naw-Rúzi	Murgh-i-Nawruzi
1	Musaffarid-Din	Musaffarid-Dín
2	Musharrafu'd-Dawla	Musharrafu'd-Dawlih
1	Mushin-i-Fayd-i-Kás_háni's	Mushin-i-Fayd-i-Kás_hání's
1	Mushiru'd-Dawla	Mushiru'd-Dawlih
1	Muslihu'd-Din	Muslihu'd-Dín
1	Mustagath!'	Mustag_hát_h!'
17	Mustaghath	Mustag_hát_h
1	Mustagháth	Mustag_hát_h
1	Mustawfiy-i-Nuri	Mustawfiy-i-Núrí
48	Muzaffari'd-Din	Muzaffari'd-Dín
1	Muzaffari'd-Din's	Muzaffari'd-Dín's
18	Muzaffaru'd-Din	Muzaffaru'd-Dín
2	Muzaffaru'd-Din Shahs	Muzaffaru'd-Dín S_háhs
1	Muzaffru'd-Din	Muzaffru'd-Dín
1	Muḥammad'-'Aliy-i-Faizi	Muḥammad'-‘Alíy-i-Faizi
89	Muḥammad-Baqir	Muḥammad-Báqir
1	Muḥammad-Baqir Khan-i-Biglarbagi	Muḥammad-Báqir K_hán-i-Biglarbagi
2	Muḥammad-Baqir's	Muḥammad-Báqir's
1	Muḥammad-Baqir--wrote	Muḥammad-Báqir--wrote
1	Muḥammad-Baqir-i-Afnán	Muḥammad-Báqir-i-Afnán
1	Muḥammad-Baqir-i-Bihbahani	Muḥammad-Báqir-i-Bihbahani
2	Muḥammad-Baqir-i-Ha'i	Muḥammad-Báqir-i-Ha'i
1	Muḥammad-Baqir-i-Kás_háni, Khayyat-Bashiy-i-Kás_háni	Muḥammad-Báqir-i-Kás_hání, Khayyat-Bashiy-i-Kás_hání
4	Muḥammad-Baqir-i-Mahallati	Muḥammad-Báqir-i-Mahallati
2	Muḥammad-Baqir-i-Mudarris	Muḥammad-Báqir-i-Mudarris
2	Muḥammad-Baqir-i-Qa'ini	Muḥammad-Báqir-i-Qá'iní
6	Muḥammad-Baqir-i-Qahvih-chi	Muḥammad-Báqir-i-Qahvih-chi
1	Muḥammad-Baqir-i-Qazvini	Muḥammad-Báqir-i-Qazvini
4	Muḥammad-Baqir-i-Ras_hti	Muḥammad-Báqir-i-Ras_htí
1	Muḥammad-Baqir-i-Ṭihráni	Muḥammad-Báqir-i-Ṭihrání
1	Muḥammad-Baqir_	Muḥammad-Báqir_
1	Muḥammad-Ibrahim-i-Isma'il	Muḥammad-Ibrahim-i-Ismá’íl
3	Muḥammad-Ibrahim-i-Kás_háni	Muḥammad-Ibrahim-i-Kás_hání
13	Muḥammad-Isma'il	Muḥammad-Ismá’íl
1	Muḥammad-Isma'il-i-Gulpaygani	Muḥammad-Ismá’íl-i-Gulpaygani
1	Muḥammad-Isma'il. Baqir	Muḥammad-Ismá’íl. Báqir
1	Muḥammad-Ismail	Muḥammad-Ismá’íl
2	Muḥammad-Ismá'íl	Muḥammad-Ismá’íl
3	Muḥammad-Ismá‘íl	Muḥammad-Ismá’íl
1	Muḥammad-Ja'far-i-Sabzivari	Muḥammad-Ja'far-i-Sabzivárí
1	Muḥammad-Ja'far-i-Tabrizi	Muḥammad-Ja'far-i-Tabrízí
1	Muḥammad-Khan-i-Baluch	Muḥammad-K_hán-i-Baluch
3	Muḥammad-Riday-i-Kirmani	Muḥammad-Riday-i-Kirmání
1	Muḥammad-Sa'id	Muḥammad-Sa‘íd
45	Muḥammad-Tahir-i-Malmiri	Muḥammad-Tahir-i-Málmírí
1	Muḥammad-Taqiy-i-Abhári, Ibn-i-Abhár	Muḥammad-Taqíy-i-Abhari, Ibn-i-Abhar
2	Muḥammad-Taqiy-i-Afnán	Muḥammad-Taqíy-i-Afnán
1	Muḥammad-Taqiy-i-Ashtiyani	Muḥammad-Taqíy-i-Ashtiyani
1	Muḥammad-Taqiy-i-Hirati	Muḥammad-Taqíy-i-Hirati
1	Muḥammad-Taqiy-i-Iṣfahání	Muḥammad-Taqíy-i-Iṣfahání
2	Muḥammad-Taqiy-i-Juvayni	Muḥammad-Taqíy-i-Juvayní
2	Muḥammad-Taqiy-i-Kirmani	Muḥammad-Taqíy-i-Kirmání
1	Muḥammad-Taqiy-i-Mans_hádí	Muḥammad-Taqíy-i-Mans_hádí
1	Muḥammad-Taqiy-i-Mazniyani	Muḥammad-Taqíy-i-Mazniyani
1	Muḥammad-Taqiy-i-Milani	Muḥammad-Taqíy-i-Milani
1	Muḥammad-Taqiy-i-Najafi	Muḥammad-Taqíy-i-Najafi
1	Muḥammad-Taqiy-i-Núrí	Muḥammad-Taqíy-i-Núrí
1	Muḥammad-Taqiy-i-Sabzivari	Muḥammad-Taqíy-i-Sabzivárí
1	Muḥammad-i-'Arab	Muḥammad-i-‘Arab
1	Muḥammad-i-Baqir	Muḥammad-i-Báqir
4	Muḥammad-i-Mázindaráni	Muḥammad-i-Mázindarání
1	Muḥammad-i-Nayrizi	Muḥammad-i-Nayrízí
22	Muḥammad-i-Qa'ini	Muḥammad-i-Qá'iní
1	Muḥammad-i-Qaini	Muḥammad-i-Qá'iní
3	Muḥammad-i-Tabrizi	Muḥammad-i-Tabrízí
4	Muḥammad-‘Alíy-i-Qa'ini	Muḥammad-‘Alíy-i-Qá'iní
2	Muḥammad-‘Alíy-i-Sabzivari	Muḥammad-‘Alíy-i-Sabzivárí
1	Muḥammad-‘Alíy-i-Tabrizi	Muḥammad-‘Alíy-i-Tabrízí
8	Muḥammad-‘Alíy-i-Zunuzi	Muḥammad-‘Alíy-i-Zunúzí
1	Muḥammad-Ḥasan-i-Bushru'i_	Muḥammad-Ḥasan-i-Bus_hrú'í_
1	Muḥammad-Ḥasan-i-Sabzavari	Muḥammad-Ḥasan-i-Sabzivárí
5	Muḥammad-Ḥasan-i-Sabzivari	Muḥammad-Ḥasan-i-Sabzivárí
1	Muḥammad-Ḥusayn-i-Kirmani	Muḥammad-Ḥusayn-i-Kirmání
1	Muḥammad-Ḥusayn-i-Kás_háni	Muḥammad-Ḥusayn-i-Kás_hání
3	Muḥammad-Ḥusayn-i-Maraghi'i	Muḥammad-Ḥusayn-i-Marág_hi'í
11	Mázindaráni	Mázindarání
1	Mázindaráni's	Mázindarání's
1	Mír'atu'l-Azaliyyih	Mír'atu'l-Azalíyyih
1	Mírzá-Haydar-‘Alí	Mírzá-Ḥaydar-‘Alí
2	Mírzápur	Mirzapur
1	M‘AKKÁY	MACKAY
1	M‘Akkáh	M'Akkah
2	N6ru'd-Din	N6ru'd-Dín
2	NABIL	NABÍL
2	NABIL'S	NABÍL'S
9	NABIL-I-A'ZAM	NABÍL-I-A'ZAM
1	NATBAHÁ’Í	NATBAHA'I
3	NAW-RUZ	NAW-RÚZ
2	NAWRUZ	NAW-RÚZ
2	NAYRIZ	NAYRÍZ
1	NURI	NÚRÍ
1	NURU'LLAH	NÚRU’LLÁH
1	Na'im-i-Nuri	Na'im-i-Núrí
1	Nabí-\lShu‘ayb	Nabí-S_hu‘ayb
4	Nabíl-i-Qa'ini	Nabíl-i-Qá'iní
1	Naisiri'd-Din	Naisiri'd-Dín
2	Najaf-'Aliy-i-Zanjani	Najaf-‘Alíy-i-Zanjani
2	Najaf-Aliy-i-Zanjani	Najaf-‘Alíy-i-Zanjani
1	Najibu'd-Din	Najibu'd-Dín
5	Najmi'd-Din	Najmi'd-Dín
1	Najmu'd-Din	Najmu'd-Dín
1	Najmu'd-Din Abú’l-Qásim	Najmu'd-Dín Abu’l-Qásim
1	Nariru’d-Din	Nariru’d-Dín
1	Nasim'd-Dawla	Nasim'd-Dawlih
1	Nasir'd-Din	Nasir'd-Dín
5	Nasirid-Din	Nasirid-Dín
1	Nasirru'd-Din	Nasirru'd-Dín
12	Nasiru'd-Dawla	Nasiru'd-Dawlih
131	Nasiru'd-Din	Nasiru'd-Dín
2	Nasiru'd-Din's	Nasiru'd-Dín's
1	Nasiru'd-Din-S_háh	Nasiru'd-Dín-S_háh
1	Nasiru'ld-Din	Nasiru'ld-Dín
16	Nasiru’d-Din	Nasiru’d-Dín
2	Nasr-ed-Din	Nasr-ed-Dín
4	Nasru'd-Din	Nasru'd-Dín
1	Nasru'llah-Khan-i-Nuri	Nasru'llah-K_hán-i-Núrí
1	Nasru'llah-i-Tafrishi	Nasru'llah-i-Tafrís_hí
1	Nassar-Ed-Din-S_háh	Nassar-Ed-Dín-S_háh
2	Nasser-Ed-Din	Nasser-Ed-Dín
1	Nasser’Ud-Din-S_háh’s	Nasser’Ud-Dín-S_háh’s
1	NatBahá’í	NatBahai
1	Navváb/Navvábbih	Navváb/Navábbih
1	Navvábih	Navvabih
185	Nayriz	Nayríz
1	Nayrizi	Nayrízí
1	Nazar-'Aliy-i-Ḥakím-i-Qazvini	Nazar-‘Alíy-i-Ḥakím-i-Qazvini
1	Na‘iri'd-Din	Na‘iri'd-Dín
1	Ni'matu'llah-i-Mázindaráni	Ni'matu'llah-i-Mázindarání
1	Nizami'd-Din	Nizami'd-Dín
3	Nizamu'd-Din	Nizamu'd-Dín
1	Nizam’Ud-Dawla	Nizam’Ud-Dawlih
16	Nuri	Núrí
12	Nuri'd-Din	Núrí'd-Dín
2	Nuri'd-Din's	Núrí'd-Dín's
1	Nuri'd-Din--the	Núrí'd-Dín--the
1	Nuri'ddin-i-Zayn	Núrí'ddin-i-Zayn
2	Nuru'd-Dawla	Nuru'd-Dawlih
29	Nuru'd-Din	Nuru'd-Dín
2	Nuru'd-Din's	Nuru'd-Dín's
6	Nuru'd-Din-i-Zayn	Nuru'd-Dín-i-Zayn
3	Nuru’d-Din	Nuru’d-Dín
1	Nusratu'd-Dawla	Nusratu'd-Dawlih
1	NÚRÍSHED	NOURISHED
2	Náqiḍíne	Náqiḍene
2	Núr'u'd-Din	Núr'u'd-Dín
3	Núri’d-Dín	Núrí’d-Dín
1	PBahá’í	PBahá'í
1	PRÁQÁ	PRAGA
1	Port-Sa'id	Port-Sa‘íd
7	Pá\lshá	Pás_há
1	Pás_hálic	Pashalic
1	Pás_hálik	Pashalik
3	Pás_háliks	Pashaliks
1	P‘AKKÁGE	PACKAGE
18	Qa'in	Qá'in
1	Qa'ini	Qá'iní
2	Qasidiy-i-Varqaiyyih	Qasidiy-i-Varqáiyyih
1	Qasidiy-i-Varqayyih	Qasidiy-i-Varqáyyih
1	Qavamu'd-Din	Qavamu'd-Dín
2	Qavvamu'd-Din	Qavvamu'd-Dín
1	Qayyamu'l-Asmá'	Qayyamu'l-Asmá’
4	Qayyum-i-Asma	Qayyum-i-Asmá’
1	Qayyúm-i-Asmá	Qayyúm-i-Asmá’
1	Qayyúm-u'l-Asmá'	Qayyúm-u'l-Asmá’
2	Qayyúmu’l-Asmá’s	Qayyúmu’l-Asmá’'s
1	Qayyúmu’l-Asmá’slightly	Qayyúmu’l-Asmá’'slightly
1	Qtgyumu'I-Asma	Qtgyumu'I-Asmá’
5	Qutbu'd-Din	Qutbu'd-Dín
1	Quyyumu'l-Asmá'	Quyyumu'l-Asmá’
1	Qájáriyya	Qajariyya
1	RABBANI	RABBÁNÍ
1	RABBANI, RUHIYYIH	RABBÁNÍ, RÚḤÍYYIH
1	RABBANI, RÚHÍYYIH	RABBÁNÍ, RÚḤÍYYIH
1	RAHIM RAHIMIYAN	RAḤÍM RAḤÍMIYAN
1	RAHIMKHAN	RAḤÍMKHAN
3	RAHMAT	RAḤMAT
1	RAHMAT'--COLOMBIA	RAḤMAT'--COLOMBIA
1	RAHMAT'S	RAḤMAT'S
4	ROUHANI	RÚḤÁNI
1	ROUHANI'S	RÚḤÁNI'S
2	RUHI	RÚḤÍ
26	RUHIYYIH	RÚḤÍYYIH
2	RUHIYYIH RABBANI'S	RÚḤÍYYIH RABBÁNÍ'S
2	Radiyu'd-Din	Radiyu'd-Dín
1	Radiyu'd-Din Abú’l-Qásim	Radiyu'd-Dín Abu’l-Qásim
1061 Rahmat	Raḥmat
2	Rahmat Muhajir	Raḥmat Muḥájír
1	Rahmat Muhajir--we	Raḥmat Muḥájír--we
3	Rahmat'	Raḥmat'
1	Rahmat'--Colombia	Raḥmat'--Colombia
314	Rahmat's	Raḥmat's
1	Rahmat'u'lhih Muhajir	Raḥmat'u'lhih Muḥájír
1	Rahmat--Mercy	Raḥmat--Mercy
1	Rahmat--at	Raḥmat--at
1	Rahmat-abad	Raḥmat-abad
3	Rajab-'Aliy-i-Qahir	Rajab-‘Alíy-i-Qahir
1	Rajab-'Alíy-i-Qahír	Rajab-‘Alíy-i-Qahír
1	Rajab-Aliy-i-Qahir	Rajab-‘Alíy-i-Qahir
26	Ras_hti	Ras_htí
2	Ras_hti's	Ras_htí's
1	Ras_hti’s	Ras_htí’s
1	Rashi'du'd-Din	Rashi'du'd-Dín
7	Rashidi'd-Din	Rashidi'd-Dín
4	Rashidu'd-Din	Rashidu'd-Dín
1	Rawdih-Khan-i-Yazdí_	Rawdih-K_hán-i-Yazdí_
1	Riday-i-Kirmani	Riday-i-Kirmání
4	Riḍá-Quliy-i-Tafrishi	Riḍá-Quliy-i-Tafrís_hí
1	Riḍá-yi-Kirmani	Riḍá-yi-Kirmání
1	Riḍáy-i-_S_hírází	Riḍáy-i-_Shírází
12	Rukni'd-Din	Rukni'd-Dín
1	Ruknu'd-Dawla	Ruknu'd-Dawlih
1	Ruknu'd-Din	Ruknu'd-Dín
14	Rúḥángíz	Rúḥángiz
1	RúḥíyyihK_hánum	RúḥíyyihKhanum
2	SAMANDARI	SAMANDARÍ
1	SHIISLÁM	SHIISLAM
35	SHIRAZ	S_HÍRÁZ
3	SIYAH-CHAL	SÍYÁH-C_HÁL
2	SULAYMAN	SULAYMÁN
1	SULAYMAN KHAN-I-TUNUKABANI	SULAYMÁN K_HÁN-I-TUNUKABANI
6	SULAYMANI, ‘AZÍZ’U’LLÁH	SULAYMÁNI, ‘AZÍZU’LLÁH
2	SULTAN	SULṬÁN
1	SURIHS	SÚRAHS
1	S_hayk_h-'Aliy-i-Miri	S_hayk_h-‘Alíy-i-Mírí
163	S_hayk_hi	S_hayk_hí
1	S_hayk_hi-Bala-	S_hayk_hí-Bala-
1	S_hayk_hi-Bala-Sari	S_hayk_hí-Bala-Sari
4	S_hayk_hi-Bábí	S_hayk_hí-Bábí
10	S_hayk_hi-gari	S_hayk_hí-gari
4	S_hayk_hi-und	S_hayk_hí-und
1	S_hayk_hie	S_hayk_hí
77	S_hayk_his	S_hayk_hís
1	S_hayk_his--his	S_hayk_hís--his
7	S_hírázee	S_hírází
1	Sa'da'd-Din	Sa'da'd-Dín
1	Sa'di'd-Din-i-Taftazani--suffered	Sa'di'd-Dín-i-Taftazani--suffered
2	Sa'du'd-Dawla	Sa'du'd-Dawlih
3	Sa'du'd-Din	Sa'du'd-Dín
57	Sa'id	Sa‘íd
1	Sa'id Khan-i-Kurdistani	Sa‘íd K_hán-i-Kurdistani
3	Sa'id-i-Ardistani	Sa‘íd-i-Ardistani
1	Sa'id-i-Ardistan´i	Sa‘íd-i-Ardistan´i
2	Sa'id-i-Hindi	Sa‘íd-i-Hindi
1	Sa'id-i-Hindi_	Sa‘íd-i-Hindi_
13	Sa'id_	Sa‘íd_
1	Sa'idih	Sa‘ídih
1	Sa'idu'd-Dawla	Sa‘ídu'd-Dawlih
1	Sa'idu'd-Dawlih	Sa‘ídu'd-Dawlih
